"","The people of Maharagama are fortunate if it transpires in a positive way,”"
"","Tennakoon opined."
"","“We  must  keep  in  mind  that  these  candidates  were  voted  into  power"
"","despite the presence of the candidates fielded by the opposition, including"
"","very senior politicians. The candidates who won in Maharagama may not"
"","be the most qualified and are mostly ordinary people. I have observed that"
"","some of these candidates are very capable of serving the community and"
"","they will not resign. Through this process, a better balance will be created,”"
"","he added."
"","Speaking on the electoral system the CaFFE Executive Director said"
"","the  situation  in  Maharagama  is  not  a  failure  of  the  system  or  the"
"","candidate.  “It  is  a  failure  of  the  voter.  The  situation  will  not  be"
"","completely  negative  and  would  not  be  ridden  by  corrupt  politics  as"
"","expected.  The  process  that  is  in  formation  will  be  a  time  consuming"
"","process, and will not happen overnight."
"","The Daily Mirror  also spoke to Executive Director of People’s Action for"
"","Free  and  Fair  Election  (PAFFREL)  Rohana  Hettiarachchi  to  obtain  his"
"","views  on  the  matter.  “According  to  the 
law,  when  nominations  are"
"","submitted, 
they  require  certain  qualifications 
to  be  registered  as  a"
"","candidate for elections of the respective area of authority. Qualifications"
"","to be registered as a candidate at Local Authorities Elections are detailed"
"","in a separate section explaining the registration of electors,” Hettiarachchi"
"","said."
"","Accordingly a person, who was on the first day of June in the year of the"
"","commencement  of  the  preparation  of  the  register,  ordinarily  resident  in"
"","any area within the electoral district, is entitled to have his name entered"
"","in  the  electoral  list.  According  to  the  Elections  Commission,  ordinarily"
"","resident  means,  the  said  person  could  be  a  resident  of  this  particular"
"","electoral  area,  even  though  the  initial  residence  is  not  the  same.  For"
"14 | C .","A .
  W r i t   2 2 2   2 0 1 8   –   J u d g e m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   –   2 2 n d   M a r c h   2 0 2 4",""
