"from the nomination paper of the Sri Lanka Podujana Peramuna to fill the","","","","","","","","",""
"vacancies:","","","","","","","","",""
"","2.8.  It  is  submitted  that  subsequent  to  the  resignation  of  members  and","","","","","","","",""
"","with the death of one member originally ""elected'"" as aforesaid to represent","","","","","","","",""
"","the respective wards of the said Council, except the 04th Respondent, the","","","","","","","",""
"","Respondents named in the Amended caption, have been appointed by the","","","","","","","",""
"","Returning Officer, purportedly acting in terms of the Section66 A(1) of the","","","","","","","",""
"","Local Authorities Elections Ordinance as amended by Act No. 22 of 2012","","","","","","","",""
"","and by Act No. 01 of 2016.","","","","","","","",""
"2.9","It","is","respectfully","submitted","that","the","said","purported","above"
"","appointments to fill the vacancies created by the resignation of members","","","","","","","",""
"","are illegal null and void in as much as in the instant case the nomination","","","","","","","",""
"","paper submitted by the Independent Group No.2 is ab- initio void and/or","","","","","","","",""
"","an invalid instrument in as much as all the candidates (except Rajapakse","","","","","","","",""
"","Mohottige carolis and Tiraj Lakruwan Piyarathna, 2nd and 4th Respondents","","","","","","","",""
"","of the amended Petition respectively) are not qualified to contest and not","","","","","","","",""
"","qualified to be elected as members in terms of Section 8 of the said Act.","","","","","","","",""
"","This point of law is further substantiated by the fact that both sub Section","","","","","","","",""
"","(a)  and  (b)  of  Section  66  A  (1)  refers  to  the  qualifications  specified  in","","","","","","","",""
"","Section 8.","","","","","","","",""
