"be  qualified  at  any  time  for  election  as  a  member  of  any  local",""
"authority if-",""
"(a)  he  was,  on","the  date  of 
the  commencement  of 
the"
"","preparation  or  revision  of  the  parliamentary  register  for  the"
"","time  being  in  operation  for  any  electoral  area  or  any  part"
"","thereof is situated, qualified to have his name entered in that"
"register; and",""
"(b)  he  was,  on  the","first  day  of  June  in  the  year  of  the"
"","commencement of the preparation or revision of that register,"
"ordinary resident in that electoral area.""",""
