"","2"
"B
efore:","Mahinda Samayawardhena, J."
"Counsel:","Senany Dayaratne with Nishadi Wickremasinghe for"
"","the Petitioners."
"","Anusha Fernando, D.S.G., for the 1st-33rd"
"","Respondents."
"","Upul Kumarapperuma for the 34th-38th, 40th-42nd,"
"","44th-47th, 49th, 51st-53rd, 55th, 58th-59th, 61st, 62nd,"
"","67th-69th, 71st-74th, 76th-80th, 82nd, 83rd, 87th-94th,"
"","98th, 99th, 101st-103rd, 105th-107th and 109th"
"","Respondents."
"","J.C. Weliamuna, P.C., with Senura Abeywardena"
"","and Thilini Vidanagamage for the 86th Respondent."
