"t","he petitioners’ is that the said respondents were not, according","","","",""
"to","the","scheme","of","recruitment  marked 
33R2,","holding"
"“Departmental  Posts”  in  the  Department  of  Agrarian  Service  to","","","","",""
"be eligible to be appointed as the Agrarian Development Officers.","","","","",""
"By looking at the early journal entries and the proceedings, it is","","","","",""
"absolutely clear that the petitioners were about to withdraw the","","","","",""
"application  upon  the  1st  respondent  agreeing  to  appoint  the","","","","",""
"petitioners  also  as  the  Agrarian  Development  Officers  as  there","","","","",""
"were existing vacancies.1  However, it appears to me that, upon","","","","",""
"the advice of the State, unfortunately, this undertaking has later","","","","",""
"been withdrawn by the 1st respondent.2","","","","",""
"The State has filed “The statement of objections of the 1-29th, 33rd","","","","",""
"and  121st  Respondents”  dated  11.06.2016  to  the  application  of","","","","",""
"the  petitioners.    However,  in  the  body  of  the  said  purported","","","","",""
"“statement  of  objections”,  they  support  the  application  of  the","","","","",""
"petitioners and state that grave prejudice has been caused to the","","","","",""
"petitioners  by  the  said  appointments  because  the  contesting","","","","",""
"respondents at the material time belonged to a different Service","","","","",""
"known  as  Development  Officers’  Service,  whose  appointing","","","","",""
"authority  is  the  Director  General  of  Combined  Services,  and","","","","",""
"therefore did not hold Departmental Posts in the Department of","","","","",""
"Agrarian  Services  as  required  by  the  Scheme  of  Recruitment.","","","","",""
"But,","in","the  prayer","to","the  statement  of  objections","the  said"
