"","hen  in  paragraphs  30  and  31  of  the  purported  statement  of","",""
"objections it is stated that:","","",""
"Since","the  appointing  authority","for","the  post  of  Agrarian"
"","Development Officer is the PSC, this matter was referred to","",""
"","the PSC for its views after this application was filed.","",""
"The  PSC  had","called 
for","observations","from 
the  121st"
"","respondent (the Secretary of Ministry of Agriculture) and the","",""
"","1st  respondent  and  had  also  held  discussions  with  both","",""
"","Respondents  prior  to  confirming  the  position  that  the  53","",""
"","Respondents  did  not  qualify  as  “Departmental  Officers”  in","",""
"","terms of clause 7.3.2 and that their appointment by the 1st","",""
"","Respondent had been made contrary to the applicable SOR.","",""
