"","1.  The learned High Court Judge misdirected himself of the evaluation of",""
"the defence version.","",""
"","2.  The learned High Court Judge failed to properly evaluate the evidence",""
"of prosecution witnesses.","",""
"","3.  The  learned  High  Court  Judge  failed  to  appreciate  that  there  was  no",""
"corroborative evidence.","",""
"","4.  No  substantial  evidence  to  support  the  alleged  abduction  and  that  it",""
"","will affect the credibility of the prosecution case.",""
"As all four grounds of appeal are interrelated, I will now proceed to consider all","",""
"the said grounds together.","",""
"","Consideration of the Grounds of Appeal",""
"Although 
the","learned  President’s  Counsel  who  represented","the  appellants"
"claimed  that  the  learned  High  Court  Judge  has  failed  to  properly  analyze  the","",""
"evidence of the prosecution and was misdirected himself in his evaluation of the","",""
"defence, I find no reason whatsoever to agree with such a contention.","",""
"The  judgement  amply  demonstrates  that  the  learned  High  Court  Judge,  after","",""
"having  considered  the  charges  against  the  appellants,  has  summarized  the","",""
"evidence led on behalf of the prosecution and the defence taken up by the two","",""
"appellants.","",""
"Thereafter, the learned High Court Judge has proceeded to analyze the evidence","",""
"inter se and per se and had looked whether the version of events as narrated by","",""
"the prosecutrix was cogent and credible, and whether the defence taken up by","",""
"the appellants had created any doubt as to her evidence. It had been determined","",""
"that the prosecutrix’s evidence can be believed and acted upon. It had also been","",""
"determined  that  the  prosecutrix’s  evidence  had  been  corroborated  by  the","",""
"evidence of PW-03 who was an independent witness. The medical evidence had","",""
"been  well  considered","in  relation  to  the  other  evidence.","It  was  only  after"
"considering  the  evidence  in  its  totality,  the  learned  High  Court  Judge  has","",""
"determined that the defence evidence or the stand taken up by the appellants","",""
"","Page 11 of 18",""
