"'.","","",""
"","Before","Achala Wengappuli,J",""
"","","Devika Abeyratne,J",""
"","Counsel","Dr.  Ranjith Fernando for  the Appellant",""
"","","P.Kumararathnam,  SDSG for the Respondent",""
"","Argued on","19th  of February 2020",""
"","Decided on","24th  of ,July  2020",""
"","Devika Abeyratne,J","",""
"","","The  accused  appellant  (hereinafter  sometimes  referred  to  as  the",""
"","appellant)  was","indicted 
in 
the  High  Court 
of  Emhilipitiya","for"
"","","committing an offence punishable under section 364  (2)  E  of the Penal",""
"","Code as amended by Act  No  22 of 1995.","",""
"","","After trial,  the accused  appellant was convicted and sentenced to",""
"","","Five  years  rigorous  imprisonment,  a  fine  of Rs  5000/- and  in  default,",""
"","","six  months  of simple  imprisonment,  and  ordered  to  pay  the  victim  a",""
"","","sum of Rs  50000/- as compensation and in default,  six months simple",""
"","imprisonment.","",""
"","","Being  aggrieved  by  the  conviction  and  sentence  the  appellant",""
"","has preferred  this appeal.","",""
"","","The  following  grounds  of  appeal  were  urged  by  the  counsel  for",""
"","","the  appellant as mitigating against the maintenance  of the conviction;",""
"","","that  there  is  no  legal  adoption  of  evidence  as  per  section  48  of  the",""
"","","Judicature Act by the learned trial Judge who  delivered the judgment;",""
"","","the  learned  judge  did  not  have  the  benefit  of  the  demeanor  of  the",""
"","","2",""
