"“whenever any body of persons having legal authority to determine questions",""
"affecting the rights of subjects, and having the duty to act judicially, act in excess",""
"of their legal authority they are subject to the controlling jurisdiction of the Kings",""
"Bench Division exercised in these writs.”",""
"Wade and Forsyth in their book entitled “Administrative Law” – 10th Edition in",""
"page 518 in discussing the question of issue of a writ of certiorari observed as",""
"follows:-",""
"“They will lie where there is some preliminary decision as opposed to a mere",""
"recommendation which is a prescribed step in a statutory process which leads",""
"to  a  decision  affecting  rights  even  though  the  preliminary  decision  does  not",""
"immediately affect rights itself.”",""
"In Wood v Wood [1874] LR Vol: 9 Ex 170 it was held thus,",""
"“this rule is not confined to the conduct of strictly legal tribunals but is applicable",""
"to every tribunal or body of persons invested with authority to adjudicate upon",""
"matters involving civil consequences to individuals.”",""
"The  decision  of  the  Respondents  to  hold  an  inquiry  under  section  8  of  the",""
"Customs  Ordinance 
is  only  a  fact-finding","inquiry  and  not  a  determination"
"affecting the rights of the Petitioner. It is only a precursor to a formal inquiry",""
"which will be instituted, if there is sufficient material to do so, after issuing a",""
"formal show cause notice/charge sheet.",""
"Therefore,  a  decision  to  hold  an","inquiry  under  section  8  of  the  Customs"
"Ordinance is not a decision which leads to a decision affecting the rights of the",""
"Petitioner. It is not an adjudication upon matters involving severe consequences",""
"to the Petitioner.",""
"Hence there is no decision affecting the rights of the Petitioner to be quashed",""
"by a writ of certiorari and the application of the Petitioner is premature.",""
"In the case of Ceylon Mineral Waters LTD v The District Judge of Anuradhapura",""
"70 NLR 312 where there was no  order of the District Court of Anuradhapura",""
"determining the claim made to a motor car seized in execution of a decree of",""
"that court, Abeysundere J held that if at the time Certiorari is applied for there",""
"is no order to be quashed, that remedy will be refused for that reason alone.",""
"In the case of Appapillai Amirthalingam v M.A. Piyasekera, Commissioner of",""
"Elections and another reported in 1980 (2) SLR 285 where a member of the First",""
"Parliament under 1978 Constitution died, but the Commissioner of Elections had",""
