"said deposit into the Petitioners own account was made under the following circumstances",""
"","in  no  way  amounted  to  a  partial  payment  and/or  acquiescence  of  the  disputed"
"transactions,",""
"a.","In  or  around  the  end  of  January  2022,  the  5th  Respondent  informed  the"
"","Petitioners that there was a restriction on the broker credit offered by the 4th"
"","Respondent to clients;"
"b.","On  7th  February,  the  Petitioners  requested 
(via  WhatsApp  message)  the"
"","purchase  of  95,000  shares  of  Seylan  Bank  PLC,  however  the  5th  Respondent"
"","requested a small payment to be made;"
"c.","Thereafter  after  perusing 
the  bought  notes  of  7th  February  2022, 
the"
"","Petitioners contacted the 5th Respondent and complained and/or objected to"
"","the said unauthorized transactions. However, the 5th Respondent guaranteed"
"","that the process would be regularized."
"d.","In view of the repeated requests of the 5th Respondent, the Petitioners made a"
"","payment to their own CDS account, amounting to the sum of Rs.5,482,240.00,"
"","as  specifically  requested  by  the  5th  Respondent, 
in  order  to  enable  the"
"","purchase of  the  aforesaid  95,000  shares  of  Seylan  Bank  PLC,  and  any future"
"","transactions;"
"e.","The Petitioners categorically informed the 5th Respondent that the aforesaid"
"","payment was not to be used against the unauthorized purchases;"
"f.","However,  the  4th  Respondent  and/or  5th  Respondent  and/or  6th  Respondent"
"","have  completed  violated  their  fiduciary  duties  by  acting 
in  bad  faith  and"
"","usurping  the  payment  made  by  the  Petitioners  to  settle  their  unauthorized"
"","purchases."
