"“31DDDDD - Employer to furnish a security in respect of an Application to the","","",""
"Court of Appeal.","","",""
"(1) Where an Application is preferred by an employer to the Court of Appeal, for","","",""
"","the  issue  of  an  Order  in  the  nature  of  a  writ,  against  an  award  made  by  an","",""
"","arbitrator under Section 17(1) or by an industrial court under Section 24, the","",""
"","Court of Appeal shall entertain such Application upon furnishing a security","",""
"","by such employer, in cash to the Commissioner-General, where such award","",""
"","which is subject to such Application directs the payment of a sum of money to","",""
"","the worker, of an amount equal to such sum.","",""
"(2) The Commissioner-General shall cause to be deposited the sum as specified in","","",""
"","subsection (1) in an account bearing interests, maintained by the Commissioner-","",""
"","General, in any approved bank in Sri Lanka.","",""
"(3) Every  Application  preferred  under  this  subsection,  shall  be  supported  by  a","","",""
"","certificate  under  the  hand  of  the  Commissioner-General  to  the  effect  that the","",""
"security  as  specified","in  subsection","(1)  has  been  duly","furnished  by  such"
"employer.”","","",""
