"under  Section  9(1)  of  the  State  Lands  (Recover  of  Possession)  Act  and",""
"","decided  to  exercise  its  revisionary  powers  over  a  legally  valid  order  of"
"ejectment.",""
"In  consideration  of 
the  above,  we  set  aside 
the  order  of","the"
"Provincial  High  Court  dated  27.06.2014  by  allowing  the  appeal  of","the"
"Appellant.",""
"Parties will bear their costs.",""
"","JUDGE OF THE COURT OF APPEAL"
"JANAK DE SILVA, J.",""
"I agree.",""
"","JUDGE OF THE COURT OF APPEAL"
"","6"
