"f","","",""
"1","","",""
"1  -",".","",""
"1","","",""
"","","13",""
"1","","",""
"I","","",""
"","","",""
"I","","ii. 
that it is  necessary to ascertain  the statutory income of the tax payer",""
"","","",""
"I","","in order to determine his assessable  income.",""
"I","","",","
"","","iii. 
that it is  necessary to  ascertain  the  income  of the  tax  payer  in  order",""
"I","","",""
"I","","",""
"","","",""
"I ,","","to determine his statutory income.",""
"I","","",""
"I","","",""
"","","The  above  concepts  could  be  organized  into  a chart  which  should  appear",""
"","","","i I"
"I","","as follows;",""
"","","",""
"","","","I"
"","","","I"
"I","","",""
"i","","Income",""
"","","",""
"I ,","","T",""
"","","",""
"","","Statutory income","I"
"I","","",""
"","","",""
"","","1","I"
"i","","Assessable  income",""
"!","","",""
"","","TJable income",""
"","","Thus, 
it  would  be  necessary  for  the  tax 
levying  authorities, 
in  order  to",""
"","","calculate  the  tax  chargeable  from  a tax  payer,  to  first  identify  his  income.",""
"","","For  an  instance  section  24  of the  Inland  Revenue  Act,  No  28  of 1979  has",""
"","","","I"
"","","specified  as  to what deductions are  not allowed  in  calculating  the  profits or",""
"","","income  of any  person.  It must  be  observed  that the  term  used  in  section",""
