"","","","","7","","",""
"","Question  No.2","","","","","",""
"""In  view  of the  facts  and  circumstances  of the  case  did  the  Tax  Appeals","","","","","","",""
"","Commission  err in  law when  it came to the conclusion  that it did  7""","","","","","",""
"","It must  be  mentioned  here  that the  wording  appear  in  both  section  33(1)","","","","","",""
"","(c)  of Inland  Revenue  Act  No.  28  of 1979  as  amended  and  section  61(1)","","","","","",""
"","(c)  of Inland  Revenue  Act  No.  10  of 2006  as  amended  are  similar.  As  the","","","","","",""
"parties","have","based","their","submissions,","and","the","subsequent  written"
"","submissions filed,  on  section  33(1) (c) of the Inland  Revenue  Act No.  28  of","","","","","",""
"","1979,  it  would  be  prudent  to  commence  the  exercise  of  considering  the","","","","","",""
"","above questions of law by  reproducing the relevant parts of section  33 (I)","","","","","",""
"","of the Inland  Revenue  Act,  No  28  of 1979  (as amended).  (This Act 3  would","","","","","",""
"","hereinafter be  referred  to as the Act in  this judgment). It is  the contents of","","","","","",""
"","this  section  and  similar  content  in  section  61","","","","","(1)  (C)4  that  this  Court  is",""
"","called  upon to interpret in  the instant cases.","","","","","",""
"","Section  33  (1) of the Inland  Revenue Act,  No  28 of 1979 (as amended)","","","","","",""
"","3  Inland Revenue Act,  No  28  of 1979","","","","","",""
"","4  Inland Revenue Act No.  10 of 2006","","","","","",""
