"II","•","","","","",""
"","","3","","","",""
"","","Counsel: 
Dr.  Shivaji  Felix for the Appellant.","","","",""
"","","Arjuna  Obeysekera  SDSG 
for","the  Respondent","","in  CA","(Tax)"
"","","Appeal  No.  01/2011","","","",""
"","","","Priyantha  Nawana SDSG  for the  Respondent in  CA  (Tax) Appeal","","",""
"","","No.  21/2013","","","",""
"","","Argued on 
: 
2017 - 01  - 30","","","",""
"","","2017 -
01  - 31","","","",""
"","","Decided on: 
2017 - 08 - 08","","","",""
"","","JUDGMENT","","","",""
"","","P Padman Surasena J","","","",""
"","","","When  the  above  numbered  cases  namely,  C A (Tax)  Appeal  No.  01/  2011","","",""
"","","","and  C A (Tax)  Appeal  No.  21/  2013  were  taken  up  for argument on  2017-","","",""
"","","learned  counsel 
for  both  parties  agreed 
01-30,","that","the","issues","to  be"
"","","","decided  by this court in  respect of both these cases  are the same.","","",""
";","","","","","",""
"I","","","","","",""
"!","","","","","",""
"!","","","","","",""
