"","5"
"","having  heard 
the  submissions  of  parties  confirmed 
the  assessment  and"
"I",""
"","dismissed 
the  said  appeal  of  the  Appellant.  Being  dissatisfied  with 
the"
"I ~","decision  of the  Board  of Review  the  Appellant  had  made  an  application  to"
"t",""
"i",""
"","is  the  instant 
state  a  case  for  the  opinion  of the  Court  of Appeal  which"
"",""
"I","appeal."
"","In C A (Tax)  Appeal  No.  21/  2013  the Appellant  being  dissatisfied  with  the"
"","refusal  of his  claim  by the assessor,  appealed  to the Commissioner General"
"","of Inland  Revenue.  The  Commissioner  General  in  the  determination  made"
"","on 
2011-10-21, 
confirmed 
the 
assessment 
of 
the  Assessor. 
Being"
"","dissatisfied  with  the  said  determination,  the  Appellant  appealed  to the Tax"
"","Appeals  Commission.  The  Tax  Appeals  Commission  having  heard 
the"
"","submissions  of parties confirmed  the assessment and  dismissed  the  appeal"
"","of the  Appellant.  The  Appellant,  being  dissatisfied  with  the  decision  of the"
