"9","",""
"the 
taxable 
income  of  such  corporation 
is  computed 
for  any  year  of","",""
"assessment commencing  on  or after April  1, 1986-","","f"
"","","I"
"i. 
is  not 
less 
than 
twenty 
five  per  centum  of  such  balance, 
the","",""
"provisions of this paragraph  shall  not apply;  and","",""
"ii. 
is  less than  twenty five  per centum  of such  balance,  the tax to which","","f"
"","","I"
"such  public corporation  is  liable under this paragraph,  for the relevant","",""
"year  of  assessment,  shall  be  an  amount  equal 
to 
the  excess  of","",""
"twenty  five  per  centum  of such  balance  over  such  amount  of such","",""
"dividends.","",""
"","",""
"For 
the 
purposes 
of 
this 
paragraph, 
the 
profits  of 
the 
Insurance 
Corporation  of Sri  Lanka  shall  be deemed  not to include  its profits from  the","",","
"business of life insurance;  and  ...... ""","",""
"As  the  task of this  Court  in  this  case  involves  interpreting  some  provisions","",""
"of taxing  statutes,  it would  be  prudent to  bear  in  mind  the  applicability of","",""
"","",""
"some  of the  basic  principles  that  may  become  relevant  when 
this  Court","","I"
"undertakes the task of interpreting such  provisions in this case.","",""
"","","f"
"","","t"
"","","I"
"These principles are;","",""
"","","I"
"","","I"
"","","f"
"","i",""
"","","r"
"","f",""
"","F",""
"","~",""
"","f:",""
"","!",""
"","","I"
