"Statutory Determination and the Petitioner had encroached upon that portion of land","","","","",""
"and possessing the same.","","","","",""
"I","t is the position of the learned Counsel for the Respondents that the land described in","","","",""
"the  schedule  to  the  Quit  Notice  marked  as  P-8  is  depicted  in  the  F.V.P.  No.  1240","","","","",""
"Supplement No. 2 marked as 1R1 and described in the Final Supplementary Tenement","","","","",""
"List marked as 1R6. According to 1R6, Pattiya Hena is situated within lot 232. It has","","","","",""
"been admitted by the Respondents that the Statutory Determination has been made on","","","","",""
"1R3 (or P-3) for  lots 231 and 232  in favour of the Petitioner’s mother.  Under such","","","","",""
"circumstance, it establishes the fact that the land described in the schedule to the Quit","","","","",""
"Notice should be within lot No. 232.","","","","",""
"S","ection 6 of the Land Surveys Ordinance, No. 4 of 1866 (as amended), provides thus;","","","",""
"","‘If any plan or survey offered in evidence in any suit shall purport to be signed","","","",""
"by the Surveyor-General or officer acting on his behalf, such plan or survey shall be","","","","",""
"received in evidence, and may be taken to be prima facie proof of the facts exhibited","","","","",""
"therein; and it shall not be necessary to prove that it was in fact signed by the Surveyor-","","","","",""
"General or officer acting on his behalf, nor that it was made by his authority, nor that","","","","",""
"the same is accurate, until evidence to the contrary shall have first been given’.","","","","",""
"Hence,  when  applying  the  provisions  in  that  section  to  the  instant  action,  the  Court","","","","",""
"should consider the contents of the plan made by the Surveyor-General (marked as 1R1)","","","","",""
"and  the  Final  Supplementary  Tenement  List  (marked  as  1R6)  produced  from  the","","","","",""
"custody  of  the  LRC  as  prima  facie  evidence  and  1R1  and  1R6  is  accurate  since  no","","","","",""
"evidence contrary has been tendered. According to 1R6, lot 232 has been exclusively","","","","",""
"claimed  by  the  Petitioner’s  mother  before  the  Surveyor-General  and  the  Statutory","","","","",""
"Determination has been made for that lot in favour of her. The LRC neither had claimed","","","","",""
"that  lot  nor  a  Statutory  Determination  had  been  made  for  the  same  in  its  favour.","","","","",""
"Therefore, it is quite clear from the above stated evidence produced on behalf of the","","","","",""
"Respondents","and","the  admission  made  by","the  Respondents","that","the  Statutory"
"Determination has been made on P-3 for lots 231 and 232 in favour of the Petitioner’s","","","","",""
"mother that the LRC has no right/title to any portion of land in the land shown in the","","","","",""
"F.V.P. 1240 Supplement No. 2 marked as 1R1/P-4 and described in the Tenement List","","","","",""
"marked as 1R6.","","","","",""
"","","5","","",""
