"I","","",""
"","","",""
"I j","3","",""
"I","","",""
"","Before: 
Vijith K.  Malalgoda PC J (PICA)","",""
"","P.  Padman Surasena J","",""
"","","","I"
"","","","I"
"","Counsel: 
Neville Abeyrathne with  Kaushalya  Abeyrathne Dias for the","",""
"","Petitioner","",""
"","","","I"
"","","","I"
"","Thilak Wijesinghe for the 4th  Respondent","",""
"","","","I"
"","","","I ;"
"","","",""
"","Suranga  Wimalasena 
SSC 
for 
the 
1st
2nd
3rd 
and","5th","~"
"",", 
,","","i !"
"","","","\'"
"","Respondents","",""
"","","","f"
"","","","I"
"","Argued  on:  2016-06-01","","t"
"","","","i :;"
"","","","i"
"","","",""
"","Written submissions on  behalf of the 4th  Respondent filed  on:  2016-06-15","","I ! ,"
"","Decided  on:  2016-08-08","",""
"","JUDGMENT","",""
"","P Padman Surasena J","",""
"","Document marked and  produced  by the Petitioner P 1  in this proceeding  is","",""
"","a permit issued  in  terms of section  19 (2) of the  Land  Development","",""
"","Ordinance (hereinafter sometimes referred to as the Ordinance) to","",""
"","Bisomanike  Rajapaksha  who is the mother of both the Petitioner and  the","",""
