"","No.  193/17  dated  21.05.1982  marked  as  Pll  and  V3  notice  was  given  under","","","","","","","","",""
"","","","","","","","","","","l"
"","","","","","","","","","","I"
"","Section  7  of the  Land  Acquisition  Act  to  acquire  20  Lots  of Land  as  depicted  in","","","","","","","","",""
"","","","","","","","","","","i"
"","","","","","","","","","","l ,"
"","","","","","","","","","",""
"Plan  bearing  No.","5442","dated","13.08.1981.  Lot","16","referred","to","in","the","both","!"
"","","","","","","","","","","!"
"","extraordinary  gazette  bearing  No.  193/17  dated  21.05.1982  and  Plan  bearing  No.","","","","","","","","",""
"","","","","","","","","","","1"
"","","","","","","","","","",""
"5442 
dated","13.08.1981","IS","In 
extent 
A9","R3","P35","and","was","","named","i Ie"
"","'Minuwankumbura'.  The  case  for  the  Plaintiff is  the  land  more fully  described  in","","","","","","","","","f,"
"","","","","","","","","","","f"
"","the 2nd  schedule to  the Plaint was  wrongfully  included as  a part of the  said Lot  16.","","","","","","","","",""
"The  Plaintiff relies  on  Plan  bearing  No.  164  prepared  by  Saliya  Wikramasinghe","","","","","","","","","",""
"","","","","","","","","","","j"
"","licenced  surveyor  which  depicts  the  corpus  as  Lot  2.  The  said  Plan  No.  164  has","","","","","","","","",""
