"","..","","","","","",""
"f","","","","","","",""
"/","","","","","","",""
"","","","Even this deeming provision was not satisfied before  the learned District","","","",""
"","","","Judge  of  Trincomalee.  No  paper  title  was  ever  pleaded  or  established","","","",""
"","","","before the learned District Judge.","","","",""
"","","In","the  circumstances,","this  court  has  no  reason","to","interfere  with","the"
"","","","answer given to  the pivotal issue raised in this case namely, whether the","","","",""
"","","1 st","Plaintiff-Appellant  had","title 
to 
the","subject  matter","","in  question."
"","","","Therefore the  1 st  Plaintiff couldn't have passed any title to the 2nd Plaintiff","","","",""
"","","","(his daughter).","","","",""
"","","","In the circumstances this court proceeds to dismiss this appeal.","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL","",""
"","","","","","","","4"
