"It  appears  that  when  this  matter  was  taken  up  for  inquiry  on  20.08.2014,  the  parties","","","",""
"explored  the  possibility  of  a  settlement.  Consequently,  on  21.11.2014  parties  reached  a","","","",""
"settlement, and terms of settlement were entered accordingly by the Labour Tribunal.","","","",""
"According to the terms of settlement, Applicant was reinstated at the same salary scale with","","","",""
"effect from 01.12.2014 at the  ‘Ketandala Estate’ managed by the 2nd  Respondent, and the","","","",""
"Applicant had agreed, not to claim salaries for the non-working period.","","","",""
"It was submitted by the Respondents that the applicant had failed to report for work as agreed","","","",""
"upon according to the terms of settlement entered on 22.12.2014.","","","",""
"Subsequently, Applicant sent a telegram to the Respondents and informed them that he would","","","",""
"report for work on 26.12.2014.","","","",""
"The Respondents had filed a motion on 28.02.2015 seeking to call the case in the Labour","","","",""
"Tribunal of Galle, since the applicant had suppressed and misrepresented the material facts","","","",""
"in respect of the settlement agreement.","","","",""
"However, the learned President of the Labour Tribunal refused to entertain the motion filed","","","",""
"by the Respondents by his order dated 09.07.2015.","","","",""
"Being aggrieved by the said Order Respondents had invoked the Revisionary Jurisdiction of","","","",""
"the Provincial High Court of the Southern Province holden in Galle.","","","",""
"It  is  seen  that  the  Respondents  filed  the  said  motion  dated  28.02.2015  before  the  Labour","","","",""
"Tribunal seeking to set aside the terms of settlement entered on 21.11.2014 on the basis that","","","",""
"the  Applicant  had joined an identical plantation company called  ‘Kelani Valley  Plantation","","","",""
"PLC’  and  also  the  Applicant  was  attached  to  ‘Ganepalle  Estate’  five  months  prior  to  the","","","",""
"application made to the Labour Tribunal by the applicant.","","","",""
"Therefore,","the  Respondents  had  contended","that","the  Applicant  had","suppressed  and"
"misrepresented material facts in entering into the aforesaid settlement.","","","",""
"The Learned Provincial High Court Judge, after hearing the application of the Respondents","","","",""
"by his order dated 07.11.2017 allowed the said revision application and set aside the Order","","","",""
"of the President of the Labour Tribunal dated 21.11.2014. The Learned Provincial High Court","","","",""
"Judge had further ordered to hold an inquiry to ascertain whether the Applicant was working","","","",""
"at  the  Kelani  Valley  Plantation  PLC  at  the  time  of  making  the  application  to  the  Labour","","","",""
"Tribunal.","","","",""
