"N. Bandula Karunarathna J.   P/CA","","","","",""
"T
his","is  an  application","for  a  Writ  of  Certiorari","to  quash","the","findings,  decisions  and"
"recommendations of the 1st to 3rd respondents in the report marked ‘P 6’ in respect of the","","","","",""
"petitioner.  The  First  to  3rd  Respondents  are  the  Chairman  and  members  of  a  Presidential","","","","",""
"Commission of Inquiry appointed by H.E. the President under Section 2 of the Commissions","","","","",""
"of Inquiry Act no. 17 of 1948.","","","","",""
"The Petitioner seeks relief preventing the Respondents from taking any steps to implement","","","","",""
"or give effect to the recommendations of the impugned report in any way in so far as they","","","","",""
"relate to the Petitioner.","","","","",""
"The Petitioner is the President of the Democratic Socialist Republic of Sri Lanka. The Petitioner","","","","",""
"says that his contribution and, the continuing contribution to the country and the nation has","","","","",""
"been, and continues to be immense and requires no elaboration.","","","","",""
