"","be directory construction should be given to a statutory provision",""
"","may be determined by an expression in the statute itself of the result",""
"","that shall follow the non-compliance with the provision....”",""
"[53] If we hold that the literal compliance with the time limit specified in","",""
"Section 10 is mandatory, disregarding the fact that neglect was performed","",""
"by  those  who  are  entrusted  with  the  duty,  we  will  be  disregarding  the","",""
"practical  impossibility  of  the  Commission  and  inconvenience  of  holding","",""
"proceedings  and  making  a  determination  strictly  within  the  time  limit","",""
"specified","in  Section  10. 
In 
the  present  case,","the  duty 
to  make 
the"
"determination  within  the  time  limit  specified  in  Section  10  is  statutorily","",""
"entrusted to the members of the Tax Appeals Commission in terms of the","",""
"provisions of the Tax Appeals Commission Act, No. 23 of 2011 as amended,","",""
"and","the  parties  had  no  control  whatsoever,  over","the  Tax  Appeals"
"Commission.","",""
"[54] As Lord Sir Arthur Channell put it correctly, it would cause the greatest","",""
"injustice to both parties who had no control over those entrusted with the","",""
"duty of making the determination, if we hold that neglect to observe the","",""
"time limit specified in Section 10 of the statute renders the determination","",""
"made  by  the  Commission  ipso facto  null  and  void.  In  my  view,  every","",""
"limitation  period  within  which  an  act  must  be  done,  is  not  necessarily a","",""
"prescription  of","the  period  of 
limitation  with  painful","and  drastic"
"consequences and the parties who have no control of those entrusted with","",""
"a statutory duty and no fault of them should not be made to suffer and","",""
"lose their rights for the failure to adhere to the time limitation specified in","",""
"a provision.","",""
"[55] In S.P. Muttiah v. Commissioner General of Inland Revenue (supra),","",""
"this Court held at page 77 and 78;","",""
