"circumstances” both in fact and law as it applies to a resident. He further",""
"submitted that the appropriate step is to examine whether the exemption",""
"would have been allowed to a non-resident carrying on the same activities",""
"under the “same conditions” and “same circumstances” as set out in Article",""
"25 of the DTAA.",""
"[95] The Indo-Sri Lanka DTAA, has a non-discrimination clause in the form",""
"of  Article  25  which  prohibits  taxation  which  discriminates  against  the",""
"nationals or individuals of the other treaty country. It permits a permanent",""
"establishment of a non-resident company to claim equal treatment with a",""
"domestic  enterprise  of  the  country  in  which  it  is  situated  and  receive  a",""
"treatment no different from a resident company in that country. It means",""
"that the national treatment obligation applies if the nationals or residents",""
"of  the  two  States  are  comparably  placed  or  that  two  persons  similarly",""
"situated  must  be  treated  similarly  (Taxmann’s","Indian  Double  Taxation"
"Agreements & Tax Laws, Vol. 1, 2004, para 30.3). The principal object is to",""
"forbid discrimination or unequal treatment in situations which are identical",""
"or comparable, and the principle requires that similar situations shall not",""
"be treated differently unless differentiation is objectively justified (supra).",""
"[96] Article 25 of the DTAA between India and Sri Lanka also deals with the",""
"elimination  of  tax  discrimination  in  certain  precise  circumstances  and  it",""
"reads as follows:",""
