"Question of Law No. 2","","","","","","","",""
"Exemption  conferred  under  and  in  terms  of  Section  13  (b)(ii)  of  the","","","","","","","",""
"Inland Revenue Act, No. 10 of 2006 read with Article 25 of the Double","","","","","","","",""
"Taxation  Avoidance  Agreement  between  the  Government  of  India","","","","","","","",""
"and Sri Lanka?","","","","","","","",""
"[63] At the hearing, Dr. Shivaji Felix submitted that the activity undertaken","","","","","","","",""
"by","the","Appellant","constitutes","an","offshore","business","within","the"
"contemplation  of  Section  13  (b)  (ii)  of  the  IRA,  2006  and  that  the  Tax","","","","","","","",""
"Appeals Commission erred in holding that as sales of goods take place in","","","","","","","",""
"Sri Lanka, and therefore the Appellant has not fulfilled the requirement of","","","","","","","",""
"offshore business specified in Section 13 (b)(ii) of the Inland Revenue Act.","","","","","","","",""
"He further submitted that the Appellant has a fiscal domicile in India and","","","","","","","",""
"as such, it has duly paid income tax in respect of all profits earned in India","","","","","","","",""
"in  respect  of  profits  earned  in  India  and  further,  the  Appellant  has  a","","","","","","","",""
"permanent establishment (PE) in Sri Lanka  within the meaning of Article","","","","","","","",""
"25  of  the  Double  Taxation  Avoidance  Agreement  between  India  and  Sri","","","","","","","",""
"Lanka (hereinafter referred to as the “DTAA”).","","","","","","","",""
"[64] He submitted, therefore that the Appellant is subject to the Sri Lankan","","","","","","","",""
"tax laws in respect of profits attributable to its permanent establishment","","","","","","","",""
"(PE) in Sri Lanka subject to the stipulations of relevant laws in Sri Lanka.","","","","","","","",""
"His argument was that the non-discrimination clause under Article 25 of","","","","","","","",""
"the  DTAA  requires  that  a  non-resident  company  must  be  treated  in  the","","","","","","","",""
"same  way  as  a  resident  company  and  that  the  Appellant  being  a  non-","","","","","","","",""
"resident  company  is  entitled  to  the  income  tax  exemption  granted  to  a","","","","","","","",""
"resident company under Section 13 (b)(ii) of the IRA 2006.","","","","","","","",""
"[65] On the other hand, the learned Additional Solicitor General submitted","","","","","","","",""
"that the Appellant is not a resident company within the meaning of Section","","","","","","","",""
"79(1) of the Inland Revenue Act and therefore, the Appellant falls outside","","","","","","","",""
"the  scope  of  Section  13  (b)(ii)  of  the","","","","","","Inland  Revenue  Act.  He  further","",""
"submitted that the Appellant does not satisfy a separate and independent","","","","","","","",""
"condition in Section 13(b)(ii) by remitting  through a bank in Sri Lanka its","","","","","","","",""
"profits or income less amount expended outside Sri Lanka.","","","","","","","",""
"[66] In my view the three vital questions that arise for consideration under","","","","","","","",""
"this question of law No. 2 are:","","","","","","","",""
