"","exemption  from  income  tax  in  respect  of  the  agreed  source  of",""
"","income  under  the  DTAA  subject  to  conditions  laid  down  in  the",""
"domestic law or the DTAA.","",""
"","[78]  As  per  the  Inland  Revenue  Act  (S.  97),  where  the  government  has",""
"","entered  into  a  DTAA,  then  in  relation  to  the  assessee  to  whom  such",""
"","Agreement applies, the provisions of the DTAA, with respect to cases to",""
"","which  they  would  apply,  would  operate  even  if  inconsistent  with  the",""
"","provisions of the Inland Revenue Act.  As a consequence, if a tax liability",""
"","is imposed by the provisions of the IRA, the DTAA may be referred to and",""
"","relief may be granted either by deducting or reducing the tax liability and",""
"","the Treaty provisions would prevail, and are liable to be enforced in Sri",""
"Lanka and India.","",""
"","Was the Appellant having a “permanent establishment” in Sri Lanka?",""
"","[79] The next point that arises is whether the Appellant company being a",""
"non-resident  company  carried  on  business","in  Sri  Lanka","through  a"
"","""permanent establishment"" (PE) which can be taxed in Sri Lanka by virtue",""
"","of the application of Article 5 of the DTAA between India and Sri Lanka. It",""
"","was  the  submission  of  Dr.  Felix  that  the  Appellant  has  a  permanent",""
