"","","","","","","","5"
"","","It is  also  observed  that,  as  of now,  the  Commodity  Levy  charged  on  the","","","","",""
"","commodity items  imported by the  Petitioner, has  passed on to the  customer, by its","","","","","",""
"","inclusion  in  the  sale  price  of the  relevant  commodity  item.  Prayers  (d)  and  (i)  of","","","","","",""
"","the  Petition  shows  that  the  intention  of the  Petitioner,  of filing  this  application,  is","","","","","",""
"to","appropriate","the","said  commodity","levy  charged","(already  passed  on","to","the"
"","consumers)  to  his  benefit.  Such  a  move  is  neither justifiable  nor  is  in  line  with","","","","","",""
"principles  of equity  referred  to  in  the  Judgment  cited  above.  As  such  any  relief","","","","","","",""
"","granted  to  the  Petitioner  at  this  stage,  would  adversely  affect  the  rights  of the","","","","","",""
"","consumer.  The  Commodity  Levy  passed  on  to  the  consumer,  if remedied,  would","","","","","",""
"","also be detrimental to good administration.","","","","","",""
