"","","3"
"A.L.  Shiran Gooneratne J.","",""
"","The Petitioner has  invoked the jurisdiction of this  Court,  inter alia,  seeking",""
"","mandates  in the nature  of writ of Certiorari to  quash the  Special Commodity Levy",""
"","Gazette  Notification  bearing  Nos.  1891/8  dated  02112/2014,  marked  X4,  1898/43",""
"dated  22/01/2015,  marked  X5,","1907/19  dated  25/03/2015,  marked  X6,","and"
"","1913102  dated 05/05/2015,  marked X7,  and the Revenue  Protection  Order bearing",""
"Gazette Notification No.  1913/3  dated 05105/2015,  marked X8.","",""
"","The  said  reliefs  are  sought  on  the  basis  of a  claim  for  a  refund! release  of",""
"","revenue  paid  in  excess  of the  amount  chargeable  on  imports  in  terms  of Section",""
"18( 1)  of the Customs Ordinance.","",""
"","When this  case was taken up  for  support for notice, the ASG, appearing for",""
"","the  Respondents raised the  following preliminary objections to  the  maintainability",""
"of this application.","",""
"","a)  The undue delay caused in  invoking the jurisdiction of this Court.",""
"","b)  The  futility  of this  application  on  the  basis  that the  benefits,  if granted,",""
"cannot reach the consumer at this stage.","",""
"","It  is  observed that,  the  Gazette Notifications sought to  be quashed are  dated",""
"2 to  3 years  prior to  the  date,  the  Petitioner invoked the jurisdiction of this  Court.","",""
"","In  paragraphs  9,  10  and  11,  the  Petitioner  submits  that  the  Gazette  Notifications",""
"","marked X4, X5,  and X6, have already been rescinded by the Minister of Finance.",""
