"","IN THE COURT OF APPEAL OF THE DEMOCRATIC","","",""
"","SOCIALIST REPUBLIC OF  SRI LANKA","","",""
"C.A.Writ Application No. 428/2016","","","",""
"Counsel",": Chandakto. J ayasundara for the Petitioner","","",""
"","Indula Rathnayake SC 
for the AG.","","",""
"Before",": L. T.B. Dehideniya J.","","",""
"",": Shiran Gooneratne J.","","",""
"Supported on: 07.09.2017","","","",""
"Decided on",": 12.09.2017","","",""
"L.T.B.Dehideniya J.","","","",""
"","The  Petitioner  in  this  case  has  obtained  pennission  from  the  1 st","","",""
"","Respondent,  Urban  Development  Authority,  to  use  the  land  in  question","","",""
"","for  a  car  park.  The  Petitioner  submits  that  he  has  spent  a  substantial","","",""
"amount  of  money","to  develop 
the","land.  The  1 st  Respondent  without","",""
"","entering  in  to  a  lease  agreement,  with  the  Petitioner,  has  canceled  the","","",""
"","permission  given  to  the  Petitioner.  The  Petitioner,  among  other  reliefs,","","",""
"has  prayed","for 
an 
interim 
relief  to  prevent","the  Respondents","","from"
"","interfering  with  the  possession  of the  Petitioners  and  to  prevent  leasing","","",""
"","the  land  or  giving  permission  use  it  to  a  third  party.  The  Respondents","","",""
"objected to this application.","","","",""
"","The Petitioner has not entered in to any lease agreement with the  1 st","","",""
"","Respondent.  The  Petitioner  was  granted  permission","to  use","the","land"
"","temporary until the parties  enter into  a  lease  agreement.  Under the UDA","","",""
"Act the  1 st  Respondent cannot enter into any  lease agreement without the","","","",""
