"rejecting 
the  preliminary  objections","raised  by 
the  Appellant  on 
the"
"","validity  of the  supporting affidavit to  the application under Section 5  of"
"State Lands (Recovery of Possession) Act.",""
"","The judgments of CA (PHC) 102/2011 - C.A.M. of 01.10.2014 relied"
"","upon  by  the  Appellant re-emphasises  the  mandatory  compliance  of  the"
"requirements  of  Form  Band  C","in  applications  and  affidavits.  The"
"judgment  of  CA  (PHC)  175/2008  - C.A.M.  of  10.11.2016  is  an  instance",""
"","where  the  original  of  the  affidavit  bears  deletion  of  the  inappropriate"
"words  affirmed/ swear,  and as  such no  disqualification is  attributable  to",""
"the affidavit.",""
"","In view of the reasoning contained in the preceding paragraphs, it"
"is our considered view that the solitary ground of appeal of the Appellant",""
"fails.  Accordingly, we make order that the appeal of the Appellant stands",""
"dismissed.",""
"","In consideration  of  the nature  of  the  ground  of appeal,  no  cost is"
"ordered.",""
"","JUDGE OF THE COURT OF APPEAL"
"IANAK DE SIL V At I.",""
"I agree.",""
"","JUDGE OF THE COURT OF APPEAL"
"","10"
