"ACHALA WENGAPPULI, J.",""
"","The  Respondent-Petitioner-Appellant (hereinafter referred  to  as  the"
"",""" Appellant"") invokes the appellate jurisdiction of this Court, seeking to set"
"","aside  an  order  dated  18.10.2005  by  the  Provincial  High  Court  holden  in"
"","Rathnapura in H.C.R.A.  69/2005 and  an order of ejectment issued by the"
"Balangoda Magistrate's Court on 15.06.2005 in case No. 95811.",""
"","The 1st Applicant-Respondent-Respondent (hereinafter referred to as"
"","the  1/1 st  Respondent"")  made  an application,  supported  by an affidavit,  to"
"","Balangoda Magistrate's Court unde~ Section 5 of the State Lands (Recovery"
"","of Possession) Act No.7 of 1979 as amended, seeking an order of ejectment"
"of the Appellant from the portion of State land described in its schedule.",""
"","After affording an opportunity for  the Appellant to  show cause,  an"
"inquiry  was  held  by","the  ""Magistrate's  Court.  The  Appellant  did  not"
"","produce  any  permit  or  other  lawful  authority  to  justify  his  continued"
"","possession of the said land, instead, relied on a preliminary objection as to"
"","the validity  of the affidavit,  filed  by the 1st  Respondent in support of his"
"application.",""
"","The basis of the objection is  that the 1st  Respondent had not deleted"
"the  inappropriate  words  whereby  it  is  not  clear  that  whether  he  had",""
"affirmed to or sworn as to the correctness of the facts stated therein.",""
"","After  the  inquiry,  the  Magistrate's  Court has  issued  the  impugned"
"ejectment order by rejecting the said preliminary objection and  thereafter",""
"the  Appellant  invoked  revisionary  jurisdiction  of  the  Provincial  High",""
"Court,  challenging 
its","legality.  At 
the  conclusion  of 
the  hearing, 
the"
"","3"
