"","What  is  in  “bold”  print,  in  those  five  passages  may  be  read,  keeping  in","","","","","",""
"mind","the  question  raised","in","this  case;","the","investigation,","the  report,","the"
"suspension. Was there a fair opportunity for correcting or contradicting?","","","","","","",""
"","The  respondents  in  the  present  case  with  regard  to  the  question  of","","","","","",""
"adhering  to  the  rule  audi  alteram  partem  also  cite  the  case  of  Faleel  vs.","","","","","","",""
"Moonesinghe [1994] 2 SLR 301  at paragraph 88 of their written submissions","","","","","","",""
"and relies upon passages quoted in that case from the speeches of Lord Denning","","","","","","",""
"and Lord Geoffrey Lane from the case of Lewis vs. Heffer [1978] 3 All ER 354.","","","","","","",""
"","In  Faleel  vs.  Susil  Moonesinghe  and  others  1992  [Referred  to  in","","","","","",""
"paragraph  88  of  the  aforesaid  Written  Submissions  of  the  Respondent]","","","","","","",""
"decided by A. Ismail J. in the Court of Appeal quoted the passages reproduced","","","","","","",""
"below from pages 315 to 317.","","","","","","",""
"","“The submission on behalf of the petitioner is that there was no situation","","","","","",""
"","of  emergency,  a  critical  situation,  a  destabilising  factor  or  a  compelling","","","","","",""
"","reason to resort to a holding operation by way of a suspension. Learned","","","","","",""
"","Counsel referred to the judgment of Lord Denning M. R. in Lewis v. Heffer","","","","","",""
"","(3) in which he used the term holding operation after quoting Megarry J.","","","","","",""
"","in  John  v.  Rees  (4).  It  arose  in  this  manner.  In  the  course  of  the","","","","","",""
"","submissions in John v. Rees it was the contention of the counsel for","","","","","",""
"","the  plaintiff  that  the  rules  of  natural  justice  apply  not  only  to","","","","","",""
"","expulsion or dismissal, but also to suspension from office, and among","","","","","",""
"","the  cases  cited  by  him  were  Burn  v.  National  Amalgamated  Labourers'","","","","","",""
"","Union of Great Britain and Ireland (5), Megarry J. said at page 305: ""Burn's","","","","","",""
"","case (68) concerned a trade union. A rule required the executive committee","","","","","",""
"","of the union to ""take every means to secure the observance of the Union's","","","","","",""
"","rules"", and authorised it to ""suspend, expel and prosecute members"" and","","","","","",""
"","to  ""remove  any  incompetent  or  insubordinate  officer"".  The  committee","","","","","",""
"","passed a resolution removing the plaintiff from any office held by him, and","","","","","",""
"","preventing him from holding any delegation on behalf of the union for five","","","","","",""
"32 | C .","A .","W r i t   1 9 8   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .","","","","",""
"S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4","","","","","","",""
