"from the speech of Lord Pearson in Pearlberg v. Varty [1972] 1 W.L.R.","","","","","",""
"534 at 537 is worth reproducing.","","","","","",""
"","","“A","tribunal","to  whom","judicial  or  quasi-judicial","functions  are"
"","","","entrusted  is  held  to  be  required  to  apply  those  principles  [i.e.  the","","",""
"","","","rules of natural justice] in performing those functions unless there","","",""
"","","","is  a  provision  to  the  contrary.  But  where  some  person  or  body  is","","",""
"","","","entrusted by Parliament with administrative or executive functions","","",""
"","","","there  is  no  presumption  that  compliance  with  the  principles  of","","",""
"","","","natural  justice  is  required,  although,  as  'Parliament  is  not  to  be","","",""
"","","","presumed to act unfairly,' the courts may be able in suitable cases","","",""
"","","","(perhaps always) to imply an obligation to act with fairness.”","","",""
"It","is","","therefore  necessary","that","the  Tea  Commissioner  adopts  a","fair"
