"","","At the apotheosis of this narrative, Megarry J., came to the passage"
"which  is  so  often  quoted  from  his  judgment,  which  is  also  quoted  in  the","",""
"appellant’s written submissions dated 27.07.2022, and said,","",""
"","","“It may be that there are some who would decry the importance which the"
"","","courts  attach  to  the  observance  of  the  rules  of  natural  justice.  ""When"
"","","something is obvious,"" they may say, ""why force everybody to go through"
"","","the  tiresome  waste  of  time  involved  in  framing  charges  and  giving  an"
"","","opportunity to be heard? The result is obvious from the start."" Those who"
"","","take this view do not, I think, do themselves justice. As everybody who has"
"","","anything to do with the law well knows, the path of the law is strewn with"
"","","examples  of  open  and  shut  cases  which,  somehow,  were  not;  of"
"","","unanswerable charges which, in the event, were completely answered; of"
"","","inexplicable conduct which was fully explained; of fixed and unalterable"
"","","determinations that, by discussion, suffered a change. Nor are those with"
"","","any knowledge of human nature who pause to think for a moment likely"
"","","to  underestimate  the  feelings  of  resentment  of  those  who  find  that  a"
"","","decision  against  them  has  been  made  without  their  being  afforded  any"
"","opportunity to influence the course of events”.",""
"","","Coming back to Faleel vs. Susil Moonesinghe and others (1992), there"
"was another reason for A. Ismail J., to conclude that prior notice of suspension","",""
"was not necessary. The judgment of the Court of Appeal said at page 314-315,","",""
"","","“A further ground of challenge was that the order of suspension was made"
"","","without a hearing or any prior notice and that the said order was grossly"
"","","unreasonable, as there was no situation of emergency which warranted an"
"","","immediate order of suspension and that no countervailing consideration"
"","","or  circumstances  existed  which  required  an  order  of  suspension  as  a"
"","holding operation.",""
"","Section 2(3) (a) of Statute No. 4 of 1991 provides as follows:",""
"45 | C .","A .","W r i t   1 9 8   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4","",""
