"explained,  the  duty  of  non  judicial  bodies  to  adhere  to  the  rule  of  audi","","","","","","","",""
"alteram partem, which is also the question in the present case.","","","","","","","",""
"","","“The  Directors  appeal  to  this  Court.  Mr.  Morris  Finer,  on  behalf  of  Mr.","","","","","",""
"","","Maxwell,  claimed  that  they  had  a  right  to  see  the  transcripts  of  the","","","","","",""
"","","evidence of the witnesses adverse to them. Mr. Sherrard, on behalf of Mr.","","","","","",""
"","","Clark,  claimed  a  right  to  cross  examine  the  witnesses.  Mr.  Phillips,  on","","","","","",""
"","","behalf of Mr. Street, claimed that they ought to see any proposed finding","","","","","",""
"","","against  them  before  it  was  included  finally  in  the  report.  In  short,  the","","","","","",""
"","","Directors claimed that the Inspectors should conduct the inquiry much as","","","","","",""
"","","if it were a judicial inquiry in a Court of Law in which Mr. Maxwell and his","","","","","",""
"","","colleagues were being charged with an offence.","","","","","",""
"","","It seems to me that this claim on their part went too far. This inquiry was","","","","","",""
"","","not  a  Court  of  Law.  It  was  an  investigation  in  the  public  interest,  in","","","","","",""
"","","which  all  should  surely  cooperate,  as  they  promised  to  do.  But  if  the","","","","","",""
"","","Directors went too far on their side, I am afraid that Mr. Fay, for the","","","","","",""
"","","Inspectors went too far on the other. He did it very tactfully, but he did","","","","","",""
"","","suggest that in point of law, the Inspectors were not bound by the rules of","","","","","",""
"","","natural justice. He said that in all the cases where natural justice had","","","","","",""
"","","been  applied  hitherto,  the  tribunal  was  under  a  duty  to  come  to  a","","","","","",""
"","","determination or decision of some kind or other. He submitted that","","","","","",""
"","when","there  was  no","determination","or","decision","but","only","an"
"","","investigation or inquiry, the rules of natural justice did not apply. He","","","","","",""
"","","cited Parry Jones vs. The Law Society, 1969 Chancery 1, to support his","","","","","",""
"","proposition.","","","","","","",""
"","","I  cannot  accept  Mr.  Fay’s  submission.  It  is  true,  of  course,  that  the","","","","","",""
"","","Inspectors  are  not  a  Court  of  Law.  Their  proceedings  are  not  judicial","","","","","",""
"","","proceedings. See re Grosvenor Hotel in (1897) 76 Law Times, 337. They","","","","","",""
"","","are not even quasi judicial, for they decide nothing; they determine","","","","","",""
"","","nothing. They only investigate and report. They sit in private and are","","","","","",""
"30 | C .","A .","W r i t   1 9 8   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .","","","","","",""
"S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4","","","","","","","",""
