"","","At another time it was said that the principles do not apply to the grant or","","","","","",""
"","revocation  of","","licences.  That","too","","is  wrong.  R  v.  Metropolitan  Police","",""
"","","Commissioner  ex  p  Parker  and  Nakkuda  Ali  v.  Jayaratne  are  no  longer","","","","","",""
"","","authority for any such proposition.”","","","","","",""
"(Wade, page 396 last paragraph to page 397 above line 10 from bottom).","","","","","","","",""
"In respect of the same subject matter Stanley de Smith’s “De Smith’s Judicial","","","","","","","",""
"Review, Seventh Edition, 2015 says,","","","","","","","",""
"","","“The  rise  of  analytical  distinctions  and  the  demise  of  the  audi","","","","","",""
"","","alteram partem principle","","","","","",""
"","","The distinctions adopted","","","","","",""
"","","More  significant  to  the  demise  of  natural  justice  than  the  increase  in","","","","","",""
"","","statutory  procedures,  however,  was  the  distinction  drawn  in  Venicoff's","","","","","",""
"","","case, as noted above, between ""executive"" and ""non-judicial"", and this case","","","","","",""
"","heralded  an","era","of","increased","focus","on","analytical  distinctions","in"
"","","determining  the  applicability  of  natural  justice.  A  sharp  distinction  was","","","","","",""
"","","drawn  between  the  deprivation  of  a  right  and  the  deprivation  of  a  mere","","","","","",""
"","","privilege, the latter function importing no duty to act fairly. Distinctions","","","","","",""
"","","were also drawn between “judicial” and “quasi-judicial"" functions, which","","","","","",""
"","","attracted the duty to act in accordance with the requirements of natural","","","","","",""
"","","justice,  and  ""administrative""  and  ""legislative""  decisions,  which  did  not","","","","","",""
"","","attract such a duty.  The impact of the distinctions is well-illustrated by","","","","","",""
"","","the decision in the 1951 case of Nakkuda Ali v Jayaratne. The Controller","","","","","",""
"","","of Textiles in Ceylon had cancelled a textile dealer's licence in pursuance","","","","","",""
"","","of  a  power  to  revoke  a  licence  when  he  had  ""reasonable  grounds""  for","","","","","",""
"","","believing its holder to be unfit to continue as a dealer. The dealer applied","","","","","",""
"","","for certiorari to quash the order, contending that the Controller had not","","","","","",""
"","","held an inquiry conducted in conformity with natural justice. The Judicial","","","","","",""
"","","Committee  of  the  Privy  Council  dismissed  his  appeal,  holding  that  the","","","","","",""
"12 | C .","A .","W r i t   1 9 8   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .","","","","","",""
"S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4","","","","","","","",""
