"","","""(a) Before appointing a retired Judicial Officer under sub section (2)"
"","","to inquire into any matter the Minister may without hearing or other"
"","","formality as a holding operation, pending the proposed inquiry and"
"","report by such officer preliminarily",""
"","","(1) suspend the Chief Executive Officer of the Local Authority"
"","","from office and direct the Deputy Mayor or Vice Chairman of the"
"","","Local Authority as the case may be ... to exercise the powers and"
"","","perform the duties of the Chief Executive Officer;"""
"","","Hence  the  relevant  section  granted  the  power  to  suspend,  the  Chief"
"Executive Officer (Chairman) “without hearing or other formality as a holding","",""
"operation’, prior to the appointment of a retired Judicial Officer to inquire into","",""
"the allegations.","",""
"","","There is no similar power granted to the Controller of Tea by section 8(2)"
"of the Sri Lanka Tea Control Act.","",""
"Then, it is cited from Jayaweera vs. The Commissioner of Agrarian Services","",""
"Ratnapura (1996) 2 SLR 70, that,","",""
"","","“A Petitioner who is seeking relief in an application for the issue of a Writ"
"","","of Certiorari is not entitled to relief as a matter of course, as a matter of"
"","","right or as a matter of routine. Even if he is entitled to relief, still the Court"
"","","has  a  discretion  to  deny  him  relief  having  regard  to  his  conduct,  delay,"
"","","laches,  waiver,  submission  to  jurisdiction  -  are  all  valid  impediments"
"","which stand against the grant of relief.”",""
"The argument, the respondent attempts to raise is particularly, “submission to","",""
"jurisdiction”.","",""
"What else, the directors could have done, if they were asked to come to the office","",""
"of the 01st respondent, after the suspension. In fact, the position of the petitioner","",""
"is  that  directors  went  to  “inquire”,  as  to  why,  their  factory  was  stopped  from","",""
"producing (see P.03) tea.","",""
"46 | C .","A .","W r i t   1 9 8   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4","",""
