"","","To  cite  the  entire  passage  in  the  relevant  part  of  the  speech  of  Lord"
"Parmoor  (of  which  only  a  part  has  been quoted  by  L.  H.  De.  Alwis  J.  and  the","",""
"respondents in the present case) it is thus,","",""
"","“","it  must,  however,  be  borne 
in  mind 
that 
there  may  be  special"
"","","circumstances which would justify a Governor, acting in good faith, to take"
"","","action even if he did not give an opportunity to the person affected to make"
"","","any relevant statement, or to correct or controvert any relevant statement"
"","","brought forward to his prejudice. For instance, a decision may have to be"
"","","given on an emergency, when promptitude is of great importance; or there"
"","","might  be  obstructive  conduct  on  the  part  of  the  person  affected.  Their"
"","","Lordships, however, do not find any suggestion of such conditions in"
"","","the case under appeal. Moreover, in this case the Supreme Court, on the"
"","","evidence  before  them,  has  found  that  the  Acting  Governor  did  give  the"
"","","appellant  a  fair  opportunity  of  being  heard  and  of  meeting  statements"
"","","made to his prejudice, and, for reasons given later, their Lordships fully"
"","concur in this finding.”",""
"","","The  words  “their  Lordships,  however,  do  not  find  any  suggestion  of"
"such conditions in the case under appeal” shows that what was said earlier","",""
"was in obiter. Besides the next part says, the Supreme Court has found that the","",""
"Acting Governor did give the appellant a fair opportunity of being heard and of","",""
"meeting  statements  made  to  his  prejudice  with  which  finding  their  Lordships","",""
"concurred.","",""
"","","The  Judicial  Committee  of  the  Privy  Council  next  cited  The  Board  of"
"Education  v.  Rice  (1911,  A.C.  179)  and  the  passage  quoted  from  that  case","",""
"shows that the decision of their Lordships was that a fair hearing should have","",""
"been given for it was said,","",""
"","","“The statement of principle made in that case by the Lord Chancellor (Earl"
"","","Loreburn) is, however, in the opinion of their Lordships applicable to the"
"26 | C .","A .","W r i t   1 9 8   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4","",""
