"T","he 1st respondent-debtor made an application to the Debt Conciliation",""
"Board,  praying","to  declare","the  deed  bearing  number  1512,  dated"
"19.07.2010,  attested  by  M.L  Wickremasinghe,  Notary  Public,  a","",""
"mortgage.  After  a  preliminary  inquiry,  the  Debt  Conciliation  Board","",""
"(hereinafter referred to as the “Board”) decided that the said deed is a","",""
"mortgage.  Aggrieved  by  the  said  decision,  the  petitioner  made  an","",""
"application to the Board in terms of Section 54 of the Debt Conciliation","",""
"Ordinance to review the said decision. The application for review was","",""
"rejected by the Board on the basis that the powers granted to the Board","",""
"in terms of Section 54 of the Debt Conciliation Ordinance could not be","",""
"exercised to review this order. Stating that the 2nd to 6th respondents","",""
"have acted ultra vires and committed errors of law by making the said","",""
"order, the petitioner invoked the jurisdiction of this court seeking writs","",""
