"formulated the following grounds of appeals for the consideration of the Court.","",""
"","1.  The  learned  High  Court  Judge  has  failed  to  consider  whether  the",""
"identity  of","the  appellant  has  been  properly  established  by","the"
"prosecution.","",""
"","2.  The defence put forward by the appellant has been wrongly evaluated",""
"and rejected.","",""
"","3.  The learned High Court Judge has failed to come to a finding whether",""
"","the charge has been proved beyond reasonable doubt.",""
"","4.  The learned High Court Judge has taken into consideration extraneous",""
"","and irrelevant material which was not in evidence.",""
"","5.  The learned High Court Judge has failed to fulfill the requirements of",""
"","section 283 of the Code of Criminal Procedure Act.",""
"","6.  In  any  event,  the  sentence  was  excessive  given  the  facts  and  the",""
"circumstances of the case.","",""
