"","","","","CA/HCC/417/2018","","","","",""
"These factors are very important as the burden of proof is on the prosecution","","","","","","","","",""
"in all criminal cases.","","","","","","","","",""
"The  Learned  High  Court  Judge  very  correctly  and  clearly  discussed  the","","","","","","","","",""
"evidence given by PW1 by quoting the relevant portion of her evidence in his","","","","","","","","",""
"judgment.  When  PW1  went  to  the  place  of  incident  she  had  seen  the","","","","","","","","",""
"Appellant and the deceased were facing to face and the Appellant stabbing","","","","","","","","",""
"and the deceased try to prevent further stabbing by on the blade of the knife.","","","","","","","","",""
"This was very well corroborated by the evidence given by the PW8 JMO who","","","","","","","","",""
"held the post mortem. The doctor after having seen the injuries on the palm","","","","","","","","",""
"of the right hand and expressed an opinion that the injuries noted on the","","","","","","","","",""
"palm could be defence injuries.","","","","","","","","",""
"When PW1 saw the incident there was enough light available at that time.","","","","","","","","",""
"Hence, identity of the Appellant is not in a question as PW10 who went to","","","","","","","","",""
"the crime scene immediately had noted a street light was burning and the","","","","","","","","",""
"place was properly lit at that time.","","","","","","","","",""
"The conduct of the Appellant was also highly incriminated against him. PW1","","","","","","","","",""
"in her evidence said that when the deceased ran to his house where he was","","","","","","","","",""
"boarded, the Appellant prevented PW1 entering the house and delayed the","","","","","","","","",""
"deceased being taken to the hospital. After that he had absconded and had","","","","","","","","",""
"surrendered to police only in the morning on the following day.","","","","","","","","",""
"The  court  has  to  take  into  account  most  seriously  both  the  previous  and","","","","","","","","",""
"subsequent conduct of the accused before drawing any conclusion regarding","","","","","","","","",""
"the guilt or innocence of the accused and very rightly so. It is by analysing","","","","","","","","",""
"carefully the conduct of the accused both previous and subsequent that the","","","","","","","","",""
"court  draws  its  own  logical  inference.  Therefore,  the  role  of  conduct  and","","","","","","","","",""
"importance","of","its","evidentiary","value","can","never","be","overlooked","or"
"underestimated  by  any  court  in  determining  the  conviction  or  acquittal  of","","","","","","","","",""
"the accused.","","","","","","","","",""
