"","","","","","CA/HCC/417/2018","","","",""
"human blood had been identified on the knife P2, and the T-shirt which was","","","","","","","","",""
"marked as P4.","","","","","","","","",""
"PW8  Gunaratna,  the  JMO  who  held  the  post  mortem  of  the  deceased  had","","","","","","","","",""
"stated","that","three","stab","injuries","to","abdominal","cavity","and","resulting"
"haemorrhage and blood loss was the cause of death. According to the JMO,","","","","","","","","",""
"the injuries were fatal if not treated immediately in a hospital. The JMO also","","","","","","","","",""
"noticed few injuries on the right hand which could be defence injuries. He","","","","","","","","",""
"had expressed an opinion that the injuries could have been inflicted by the","","","","","","","","",""
"knife which had been marked as P2.","","","","","","","","",""
"Finally, the Learned High Court Judge had concluded that the evidence given","","","","","","","","",""
"by PW1 is convincing and acted upon the said evidence under Section 134","","","","","","","","",""
"of the Evidence Ordinance to convict the Appellant.","","","","","","","","",""
