"The Appellant had raised following grounds of appeal.",""
"","1.  The  Learned  High  Court  Judge  failed  to  scrutinize  testimony  of  sole"
"","eye  witness  according  to  principles  established  in  law  and  failed  to"
"evaluate the creditworthiness of the said witness.",""
"","2.  The Learned High Court Judge has anticipated certain evidence be led"
"","on  behalf  of  the  defence  and  thereby  shifted  the  burden  on  certain"
"material issue.",""
"3.  The  Learned  High  Court  Judge  misdirected  himself  by","failing  to"
"properly  evaluate 
the  discrepancies,","inter  se  contradictions  on"
"material points.",""
