"he Petitioner in this Application, among other prayers, sought the following reliefs:",""
"“(e)","Grant and issue an order in the nature of Writ of Certiorari to quash the"
"","B-report  bearing  number  1371/19  dated  2019.10.19  which  was  filed"
"","before Magistrate Court of Matugama."
"(f)","Grant and issue an order in the nature of Writ of Certiorari to quash the"
"","entire proceedings of non-summary inquiry bearing number 75477/21 of"
"","Magistrate Court of Matugama."
"(g)","Grant and issue an order in the nature of Writ of Certiorari to quash the"
"","order  of  Learned  Magistrate  dated  2024.04.29  for  the  commitment  for"
"","this matter for trail before the High Court."
"(h)","Grant and issue an order in the nature of Writ of Prohibition to the Hon."
"","Attorney  General 
(10th  Respondent) 
prohibiting 
the 
issuance 
of"
"","indictment  by  the  High  Court  of  Kalutara  with  related  to  the  non-"
"","summary inquiry bearing number N.S. 75447/21 and the B-report bearing"
"","number 1371/19 of the Magistrate Court of Matugama."
"(i)","Or alternatively call for a quash by way of an order Writ of Certiorari"
"","against the indictment if the indictment is already issued pertaining to the"
"","non-summary  inquiry  bearing  number  N.S.  75477/21  in  the  Magistrate"
"","Court of Matugama by the 10th Respondent."
"(j)","Grant and issue an order in the nature of Writ of Mandamus compelling"
"","1st to 7th Respondents and 10th Respondent, any one or more of them to"
"","discharge  the  Petitioner  from  all  allegations  in  relation  to  this  alleged"
"","incident of the non-summary inquiry bearing number N.S. 75477/21 and"
"","the  B-report  bearing  number  1371/19  of 
the  Magistrate  Court  of"
"","Matugama."
