"4.  Senior","Superintendant","of","Police"
"(Kalutara Division),","","",""
"","Senior Superintendant of Police Office,","",""
"Nagoda,","","",""
"Katukurunda.","","",""
"5.  Assistant","Superintendent","of","Police"
"","(Kalutara Division 01),","",""
"Assistant","Superintendent","of","Police"
"Office,","","",""
"Kalutara.","","",""
"6.  Assistant","Superintendent","of","Police"
"(Matugama Division),","","",""
"Assistant","Superintendent","of","Police"
"Office,","","",""
"Matugama.","","",""
"7.  Head Quarters in Charge,","","",""
"","Matugama Police Station,","",""
"Matugama.","","",""
"8.  Registrar,","","",""
"Magistrate’s Court,","","",""
"Matugama.","","",""
"9.  Registrar,","","",""
"","High Court of Kalutara.","",""
"10. Hon. Attorney General,","","",""
"","Attorney General’s Department,","",""
"","Colombo 12.","",""
