"Bogawanthalawa","Plantation 
Ltd. 
v.  Minister 
of 
Public"
"Administration, Home Affairs and Plantation Industries [2004]",""
"2 Sri LR 329.",""
"The Petitioner in the instant matter has done so.",""
"A  careful  perusal","to 
the  paragraph  46  of 
the  petition  dated"
"31.08.2018 shows that the Petitioners well explained the reasons for",""
"making this delayed application. They have pleaded that they were",""
"compelled to file this delayed application due to the delay in seeking",""
"to obtain several documents from the various authorities including",""
"the 1st to 3rd Respondents that are crucial to substantiate their case.",""
"Therefore, 
the","Petitioners 
submitted 
that 
they 
have 
never"
"intentionally delayed seeking relief before this Court and if any delay",""
"was caused as purportedly alleged by the Respondent, such delay",""
"was caused due to unavoidable circumstances, which were beyond",""
"the  control  of  the  Petitioners.  Therefore,  I  am  of  the  view  that  the",""
"delay  in  filing  this  application  has  been  properly  explained  by  the",""
"Petitioners.",""
"Accordingly,","the  objection 
raised  as 
regards 
laches  would  be"
"overruled.",""
"Necessary Parties not before court:",""
"As I already mentioned hereinbefore, the Petitioners state that the",""
"construction  work  carrying  by  the  5th  Respondent,  caused  severe",""
"inconveniences,  nuisance,  pollution  and  damages  to  them,  the",""
"members  of  their  families  and  other  neighbouring  residents  in  the",""
"area.",""
"Also, at paragraph 44 of the petition, the Petitioners aver that “…the",""
"5th  Respondent  has  unlawfully  sought  to  sell  several  condominium",""
"parcels  to  several","individuals  and  as  at  present,  the  Petitioners"
"believe 
that","there  are  several  Apartment  Owners 
in 
the  said"
