"Therefore, I hold that the Petitioners are guilty of the non-joinder of","","","","",""
"necessary parties in this case.","","","","",""
"Now, I would pause at this moment to examine the relief sought by","","","","",""
"the Petitioners. In my view, the relief sought by the Petitioners are","","","","",""
"broad and vague. The order sought in paragraph (b) of the petition","","","","",""
"reads  as  follows:  “Issue  a  writ  of  mandamus  compelling  the  1st","","","","",""
"Respondent and/or its servant and/or agents to act forthwith in terms","","","","",""
"of  Sections  8,  8J,  8K,  28,  28A,  28B,  28C,  28D  and  other  relevant","","","","",""
"provisions of the Urban Development Authority Law of 41 of 1978 as","","","","",""
"amended  and  other  prevailing  laws…”.  The  order  sought  in  this","","","","",""
"paragraph  demonstrates  that  the  Petitioners  themselves  do  not","","","","",""
"know which statutes grant powers to the Respondents to deal with","","","","",""
"the alleged unlawful construction and approval.","","","","",""
"Similarly,  the  Petitioners  in  prayer  (d)  seeks  a  writ  of  mandamus","","","","",""
"compelling the 3rd Respondent “to hold a formal inquiry under and in","","","","",""
"terms  of  the  provisions  of  the  Condominium  Management  Authority","","","","",""
"Law No. 10 of 1973 as amended….and/or take appropriate remedial","","","","",""
"and  punitive  actions  forthwith  against  the  5th  Respondent…”.  The","","","","",""
"Petitioners have failed to specify a relevant provision which requires","","","","",""
"and/or empowers the 3rd Respondent to conduct an inquiry.","","","","",""
"Writ  is  a  discretionary  remedy.  In  a  writ  petition,  it  is  eternally","","","","",""
"important to correctly plead the relief sought. As it was observed by","","","","",""
"Anil  Gooneratne  J.  in  S.P.  Siriwardena  v.  Provincial  Council","","","","",""
"Public Service Commission – North Western [2012] BLR 373 (CA),","","","","",""
"‘One  should  never  have  a  vague  prayer.  As  far  as  possible  there","","","","",""
"should  be  reference to  the  order  or  decision  to  be  quashed.  Court","","","","",""
"should  not  be  called  upon  to  supply  the  omission.  Specific  relief","","","","",""
"should be pleaded with certainty’.","","","","",""
"In","Sipkaduwa","Anthony","Danawathie","Wimalasuriya","v."
"Commissioner General of Lands and Others [CA/WRIT/47/2014,","","","","",""
"CA Minutes of 27.09.2018],  held  was  held  that, “This Court  cannot","","","","",""
