"Written Submissions tendered on:",""
".'.",""
"Respondent-Petitioner-Appellant on  6th  April 2018",""
"Petitioner-Responde nt-Respondent on  27th April 2018",""
"Argued on: 27th  February 2018",""
"Decided on: 31st  May 2018",""
"Janak De Silva J.",""
"This  is  an  appeal  against  the judgement of the  learned  High  Court Judge  of Matara  dated  5th",""
"October 2004.",""
"The  Petitioner-Respondent-Respondel1t (Respondent) filed a certificate in the Magistrates Court",""
"of Matara in terms of sections 59(1){c) and 59(4) of the Co-operative Societies Law No.5 of 1972",""
"as  amended 
(Law) 
to  enforce  an  arbitral  award  made  against","the  Respondent-Petitioner"
"Appellant  (Appellant).  The  arbitral  award","found  the  Appellant  guilty  of  misappropriation  of"
