"","""If the accused is  on remand,  it becomes the duty of the learned trial Judge","","","","","","",""
"","","","","","•","","",""
"","to  expedite  and  conclude  the  cas(J  without  delay  but  the  Learned  Judge","","","","","","",""
"","instead has postponed the case by dperiod of 01 year and 04 months ... ""","","","","","","",""
"","However the  facts  of the  two  cases  are  rpanifestly  different.  Upon  perusal  of the","","","","","","",""
"","journal  entries  of the  instant  trial  we  find  that  the  case  was  postponed  due  to  the","","","","","","",""
"","absence  of witnesses  and  on  request  of the  counsels  for  the  two  Accused.  We","","","","","","",""
"","","","","","","","",""
"","observe  that  after refusing the  applicatior!  for  bail,  the  Learned  High  Court Judge","","","","","","","...."
"","had  fixed  the  trial  for  04.04.2017  and  {YS.04.2017.  However  on  04.04.2017,  the","","","","","","",""
"","Counsel for the  1 st Accused has moved fof further date.","","","","","","",""
"","","","",",","","","",""
"","06/04/20 17  ~Z5)C6 qt:lcocg  2S)@;J.""  (Page  1 7 of the brief)","","","","","","",""
"Accordingly","the","trial  was","re-fixed","fo'1'","02.08.2017.  Thereafter","the","trial  was",""
"","postponed to 29.11.2017 as there were se"":leral  partly heard cases.  On that day trial","","","","","","",""
"","was  again  postponed  due","","to","the  assignrd  Learned  High  Court  Judge  was  not","","","",""
". available since he was in High Court of Chilaw.","","","","","","","",""
"","In  the  benchmark  decision  of Ramu  Tnamotharampillai  V.  Attorney  General","","","","","","",""
"","(2004) 3 Sri. L.R 180, it was held that,","","","","","","",""
"","","","","","","","",""
"","""The  decision  must  in  each  casel  depend  on","","","","","","",""
"","circumstances.  But  in  order  that  like  cases  may  be  decided alike  and that","","","","","","",""
"","there will be ensured some uniformity of decisions  it is  necessary that some","","","","","","",""
"","guidance should be laid downfor the exercise o/that discretion. .. ""","","","","","","",""
"Accordingly","this  court","","is  of  the  view","","that 
it 
is  mandatory","to  demonstrate","",""
"","exceptional circumstances to grant bail for an offence committed under the Poisons","","","","","","",""
"","Opium and Dangerous Drugs Act as stipulated in section 83  of said Act.","","","","","","",""
"","","","","Page 4of6","","","",""
