"I
ddawala – J","",""
"This  is  an  application  filed  by  Lanka  Electricity  Company  (Private)  Ltd  (hereinafter","",""
"referred  to  as  the  Petitioner)  seeking  a  mandate  in  the  nature  of  Writ  of  Certiorari","",""
"quashing directives and/or decisions issued by the Commissioner of Labour (hereinafter","",""
"referred  to  as  the  Commissioner).  The  application  challenges  the  decisions  of  the","",""
"Commissioner  conveyed  at  three  separate","instances","(marked  P14,  P16  and  P17)"
"considering the grievances of the respondent employees of the petitioner Company. The","",""
"5th- 28th respondents who are the employees of the petitioner company are made party","",""
"to this application for the purpose of notice.","",""
"The facts of the case are as follows. The petitioner is a duly incorporated company under","",""
"the  provisions  of  the  Companies  Act  No  07  of  2007  and  is  the  largest  electricity","",""
"distribution  company  in  Sri  Lanka.  Presently,  there  are  24  customer  service  centres","",""
"island wide,  managed through 7 branch offices. The task of  managing  materials  that","",""
"were delivered to the customer service centres was originally performed by a technician","",""
"attached to each customer service centre and not by someone specifically designated for","",""
"CA-WRT-322-2018                                                                                                                                Page 3 of 10","",""
"12/07/2023","",""
"IJ- 24-23","",""
