"then and so  long as such  disabi lity shall continue the possession of such  immovable property","","","","","","","",""
"","by  any  other  person  shall  not  be  taken  as  giving  such  person  any  right  or title  to the  said","","","","","","",""
"","immovab le property, as  against the person subject to such  disability or those claiming under","","","","","","",""
"","him,  but the  period  of ten  years  required  by section  3 of this  Ordinance shall  commence to","","","","","","",""
"","be  reckoned  from  the  death  of  such  last-named  person,  or  from  the  termination  of such","","","","","","",""
"","disability, whichever first shall  happen;  but no further time shall  be  allowed  in  respect of the","","","","","","",""
"","disabilities of any other person;","","","","","","",""
"","Provided also  that the adverse and  undisturbed possession for thirty years of any immovable","","","","","","",""
"","property by any  person claiming the same, or by those under whom he claims, shall  be  taken","","","","","","",""
"as","conclusive","proof  of","title","in  manner  provided","by","section","3  of","this  Ordinance,"
"","notwithstanding the disability of any adverse claimant.""","","","","","","",""
