"","Provided that the said  period of ten years shall only begin to run against parties claiming estates","","",""
"in","remainder  or  reversion","from","the  time  when","the  partie s  so  claiming  acquired  a  right  of"
"","possession to the property in  dispute.""","","",""
"","In terms of section 3 of the Prescription Ordinance the requirements for positive prescription of","","",""
"","land are "" undisturbed and uninterrupted possession ... by a title adverse to or independent of that","","",""
"","of the  claimant ... for  ten  years previous  to  the  bringing  of such  action ... ""  The  critical  factor  of","","",""
"","adverse possession  is specifically elaborated on, in a much-di scu ssed part of the section .","","",""
"","Where  a  party  invokes  the  provisions  of  section  3  of the  Prescription  Ordinance  in  order to","","",""
"","defeat the owners hip  of an  adverse claimant to immovable property, the burden of proof rests","","",""
"","square ly and  fai rly on  him to establish  a starting  point  for his  or her acquisition  of prescriptive","","",""
"rights.","","","",""
"","As  regards the mode of proof of prescriptive  possession,  mere general statements of witnesses","","",""
"","t hat the pl aint iff possessed t he land in  dispute for a number of years exceeding the prescriptive","","",""
"","pe riod are not evidence of the uninterrupted and adverse possession necessary to support a title","","",""
"","by prescriptio n. It is necessary that t he  witnesses should speak to specific facts and t he question","","",""
"","of possession has to be  decided thereupon by Court.","","",""
"","One of t he essential  elements of the plea  of prescriptive  title as  provided for in  section  3 of the","","",""
"","Prescription  Ordinance  is  proof of possession  by a t it le adverse to or independent of that of the","","",""
"claimant or plai ntiff. The occupation of the premises must be of such character as is incompatible","","","",""
"with the title of the owner.","","","",""
