"","","CA/HCC/0079/2020","","",""
"arrived at his own conclusion, which is not supported by the evidence that","","","","",""
"was  led  in  the  trial.  It  shows  that  he  arrived  at  the  decision  based  on","","","","",""
"assumptions.","","","","",""
"When the appellant satisfactorily proves that an inter se contradiction affects","","","","",""
"the root of the prosecution case, the court has no option but to award  the","","","","",""
"benefit of that doubt to the Appellant. Therefore, I conclude that this ground","","","","",""
"of  appeal  has  merit  and  afford  the  benefit  of  the  doubt  to  the  Appellant","","","","",""
"accordingly.","","","","",""
"PW1,  under  cross  examination  admitted  that  he  gave  false  evidence  with","","","","",""
"regard to who approached the Appellant when he was apprehended. It was","","","","",""
"the  position  of  PW1  that  he  together  with  PW3  and  the  informant  had","","","","",""
"approached","the  Appellant","in  order","to  search  him.  But","in","the  cross"
"examination, he had said that the informant did not come with them. This","","","","",""
"clearly affects the credibility of the witness.","","","","",""
"Next, I will consider the third ground of appeal advanced by the Appellant.","","","","",""
"In  that  ground  the  Appellant  complains  that  the  learned  trial  Judge  has","","","","",""
"failed  to  properly  evaluate  the  dock  statement  in  accordance  with  legal","","","","",""
"principles.","","","","",""
"The Appellant had denied that he was arrested as stated by the prosecution","","","","",""
"witnesses. He had admitted that he was a drug addict and that he had gone","","","","",""
"to a house where he could purchase Heroin. The learned High Court Judge","","","","",""
"in his judgment disregarded the dock statement of the Appellant on the basis","","","","",""
"that he had only made a dock statement and failed to create a doubt on the","","","","",""
"prosecution case during the cross examination of prosecution witnesses.","","","","",""
"In  Samantha  Jayamaha  v.  Attorney  General  CA  Appeal  303/2006  and","","","","",""
"C.A.L.A. 321/2006 decided on 11/07/2012 the court held that:","","","","",""
