"Before: Menaka Wijesundera J.","","","",""
"Neil Iddawala J.","","","",""
"Counsel: Yalith Wijesundera for the Petitioner.","","","",""
"Ridma Kuruwita SC for the State.","","","",""
"Argued on: 21.11.2022","","","",""
"Decided on: 14.12.2022","","","",""
"MENAKA WIJESUNDERA J.","","","",""
"The instant application has been filed to obtain bail to the suspect namely","","","",""
"Manjula  Nishantha  under","the  provisions  of","the  Assistance","to","and"
"Protection of Victims of crime and Witnesses act.","","","",""
"The facts pertaining to this matter is that facts have been reported to the","","","",""
"Magistrate on 4.7.2021 that the suspect above named had cut and injured","","","",""
"one Vasantha Kumara.","","","",""
