"Facts of this case",""
"3)","The Petitioner-Appellant is hereinafter referred to as the Appellant"
"","and 
the 
Complainant-Respondent-Respondent 
is 
hereinafter"
"","referred to as the 1st  Respondent."
"4)","The  1st  Respondent  being  the  Range  Forest  Officer  had  instituted"
"","an  action  against  the  3rd  and  4th  Respondents  at  the  Magistrate’s"
"","Court  of  Mahawa  under  the  Forest  Ordinance  entering  a  reserve"
"","forest, felling six teak trees and transporting the said timber in the"
"","vehicle No.MWPA-2814."
"5)","Initially, 
the  2nd  and  3rd  Respondent  had  not  pleaded  guilty."
"","However, subsequently, they had withdrawn their plea and pleaded"
"","guilty for the charge sheet which was filed by the 1st Respondent."
"6)","After finding the said 3rd and 4th Respondents guilty of the charges"
"","to  which  they  had  pleaded,  the  Learned  Magistrate  had  held  an"
"","inquiry  regarding  vehicle  No.MWPA-2814  to  determine  whether"
"","reasons to prevent its confiscation existed."
"7)","After  the  conclusion  of  the  said  inquiry  the  Learned  Magistrate"
"","ordered the confiscation of the said vehicle."
"8)","Dissatisfied  with 
the  Order 
of 
the  Learned  Magistrate, 
the"
"","Appellant  had  preferred  a  revision  application  before  the  High"
"","Court of Kurunegala."
"9)","The  Learned  High  Court  Judge  had  dismissed  the  application  for"
"","revision filed by the Appellant."
"10)","Aggrieved  by  the  said  Order,  the  Appellant  has  preferred  this"
"","appeal."
"11)","The  grounds  raised  by  the  Appellant  are  that  the  3rd  and  4th"
"","Respondents had committed the offence which they were punished"
"","by the Magistrate’s Court, without the knowledge of the Appellant,"
"","the  registered  owner  of  the  vehicle.  The  said  facts  had  not  been"
