"discrepancy  among  the  40  officers  whose  names  are  mentioned","in  the","letter  dated"
"30.01.2019 annexed to the Award of the Arbitrator.","",""
"F","inally,  the  Arbitrator  concluded  that  each  of  the  40  applicants  are  to  be  awarded",""
"Rs.6,000.00  each 
for  a  period  of  3  years  and  3  months,  amounting","","to  a 
total  of"
"","Rs.234,000.00 each. This period of 3 years and 3 months commences from 01.07.2007 and",""
"","ends on 01.12.2010. The Arbitrator has limited this period until 01.12.2010 due to the fact",""
"","that the Human Resources Manager of the Company had issued a letter to discontinue the",""
"","payment of the special allowances with effect from 01.12.2010 to Mr. Premathilaka and",""
"","Mr. Fernando based on a decision of the Board of Directors of the Petitioner Company.",""
"T","he  Petitioner  claiming  that  the  award  dated  30.01.2019  (‘Award’)  and  the  Gazette",""
"","Extraordinary  No.2133/44  dated  25.07.2019  by  which  the  said  Award  was  published,",""
"","marked  ‘P3’  and  ‘P4’  respectively,  are  inter  alia  ex  facie  illegal,  irrational,  unlawful,",""
"","arbitrary and accordingly, seek inter alia for a mandate in the nature of Writ of Certiorari",""
"","quashing  the  said  Award.  The  Respondents  raised  several  preliminary  objections  and",""
"submitted that this Court cannot grant the reliefs sought by the Petitioner.","",""
"T","he contention of the learned Counsel for the 4th, 6th – 8th, 10th – 30th, 33rd, 34th, 36th – 39th",""
"","& 41st - 43rd Respondents (‘Respondents’) is that the Award has been communicated to the",""
"","Petitioner along with the covering letter dated 08.08.2019 by the Commissioner of Labour",""
"","and  however,  the  Petitioner  has  filed  its  application  only  on  27.04.2021  and  that  is  20",""
"","months after acknowledging the said notice of the Award. The Respondents have cited",""
"","several judgements and have submitted that an application for a Writ of Certiorari should",""
"","be filed within a reasonable time from the date of the order, which the applicant seeks to",""
"have quashed.","",""
"T","he  Respondents  have  cited  the  case  of  Jayaweera vs. Assistant Commissioner of",""
"Agrarian Services Ratnapura and Another (1996) 2 SLR 70, in which F.N.D. Jayasuriya","",""
"J. held;","",""
"","""A Petitioner who is seeking relief in an application for the issue of a writ of certiorari is not",""
"","entitled to relief as a matter of course, as a matter of right or as a matter of routine. Even if",""
"","he is entitled to relief, still the Court has a discretion to deny him having regard to his conduct,",""
"","","Page 9 of 19"
