"ප්‍ර",": සාක්ෂිකරුට මමම සිද්ධිෙට පැමිණි පුද්ගලෙන් මහොදට හඳුනාගන්න පුළුවන් කිො ප්‍රකාශ කලා"
"","මන්ද?"
"උ",": එමහමයි."
"ප්‍ර",": මමම සිද්ධිෙට පැමිණි පුද්ගලෙන් මමොන වමේද?"
"උ",": එක්මකමනක්  මකට්ටුයි.  එක්මකමනක්  මහතයි.  මකොණ්ඩෙ  මරේේ.  මකට්ටු  එක්මකනාමග"
"","චුට්ටක් මූණ ඇතුලට ගිහින් වමේ."
"ප්‍ර",": මමම පුද්ගලෙන් නැවත දුටුමවොත් හඳුනාගන්න පුළුවන්ද?"
"උ",": එමහමයි."
"ප්‍ර",": මමම පුද්ගලයින් මදමදනා අද දින ගරු අධිකෙණමේ සිටිනවාද ?"
"උ",": එමහමයි."
"ප්‍ර",": ඔවුන් මපන්වන්න ?"
"උ",": 1 වන සහ 2 විත්තිකරුවන්. (සාක්ෂිකරු 1, 2 චූදිතෙන් හඳුනා ගනී.)"
"ප්‍ර",": සාක්ෂිකරු  මුලින්  ප්‍රකාශ  කා ා  මන්ද  මමම  පුද්ගලෙන්  හඳුනා  ගත්තා,  මමම  පුද්ගලෙන්"
"","අධිකෙණමේ ඉන්න බව?"
"උ",": එමහමයි."
"ප්‍ර",": විත්ති කූඩුමේ පලමවනිෙට ඉන්න පුද්ගලො එදින මමොනවද කමා ේ ?"
"උ",": ඔහු  තමයි  පා මුව  වයාපාෙ  සානානෙට  පැමිණ  කා්  පතක්  ඉේලා  සිටිමේ.  පසාමස  ඔහු  තව"
"","මකමනකුට කතා කා ා."
"ප්‍ර",": ඉන්පසුව ?"
"උ",": ඉන්පසුව මදමදනාම වයාපාෙ සානානෙට ඇතුේ වුනා. ඔවුන් මදමදනාම කැෂිෙර් මේසෙ ලඟට"
"","ආවා."
"ප්‍ර",": මදමදනාම කිෙන්මන් සාක්ෂිකරු හඳුනා ගත්තද, මදමවනිෙට ඉන්න පුද්ගලො ?"
"උ",": 1 මවනි සහ 2 මවනි විත්තිකරුවන්. 1 මවනි විත්තිකරු තමයි 2 මවනි විත්තිකරුට කතා කමා ේ."
"","1  මවනි  විත්තිකරු  තමයි  පා මුව  වයාපාකක  සානානෙට  පැමිණිමේ.  ඔනු  තමයි  2  මවනි"
