"D
ecided on",":","2","0.07.2021","",""
"Iddawala – J","","","","",""
"The  Petitioner  has  invoked  the  revisionary  jurisdiction  of  this  Court  conferred","","","","",""
"under Article 138 of the Constitution seeking to set aside an order of the learned","","","","",""
"High Court Judge of Chilaw dated 07.08.2020 in Bail Application BA 83/20.","","","","",""
"The  petitioner  is  the  wife  of  the  suspect  of  the  Case:  B2106/2018  in  the","","","","",""
"Magistrate’s  Court  of  Marawila.  The  suspect  of  the  case  has  been  arrested  on","","","","",""
"06.11.2018 by the Police at the Marawila Bus Stand for the alleged possession","","","","",""
"of heroin.  Accordingly, he was produced before the Magistrate of Marawila under","","","","",""
"case No. B2106/2018 for allegedly committing offences under Section 54A of the","","","","",""
"Poisons, Opium and Dangerous Drugs Ordinance as amended by Act, No 13 of","","","","",""
"1984.","","","","",""
"The first bail application on behalf of the suspect was filed in the High Court of","","","","",""
"Chilaw  in  terms  of  Section  83  of  the  above  Ordinance  on  09.12.2020  bearing","","","","",""
"case no. AB 75/ 19. The learned High Court Judge has refused to issue notice","","","","",""
"stating 
that","the  relevant  documents  have  not  been  annexed","","","to","the  bail"
"application.","","","","",""
