"","constitutes a vital missing link in the prosecution case and where  the  reasonable inference to  be drawn",""
"","",""
"i","from  the omission to call the witness is that he would if called not have supported the prosecution.  But",""
"","",""
"I","where  one  witness'  evidence 
is  cumulative  of  the  other  and  would  be  a  mere  repetition  of  the",""
"","narrative, 
it  would  be  wrong  to  direct  a  jury  that  the  failure 
to  call  such  witness  gives  rise 
to  a",""
"","",""
"I !","presumption under section 114 (t) of the Evidence Ordinance.","i"
"I","",""
"","","I"
"i","",""
"","",""
"","Counsel  for 
the  Accused-Appellant  further  argued  that  it 
is  unsafe  to  act  on  the  evidence  of  PC","i"
"!","",""
"","",""
"I","Bandara alone  since what he  took was  an unsealed parcel. However I observe that the  said parcel was","I ,"
"","first  taken  in  charge by  SI  Dehiwaduge  and  handed  over to  PC Bandara and both these witnesses had",""
"","",""
"I I","given evidence to  that effect. These two witnesses are  members of the  raiding party too.  The evidence",""
