"","8",""
"As referred by me earlier in this judgment the Accused-Appellant in his dock statement had admitted a","",""
"police  team  visiting  his  house  and  SI  Dehiwaduge  questioning  him  with  regard  to  a  parcel  the  said","",""
"police officer had  in  his possession at that time.  Whilst referring to  the  date  of arrest he  referred to  an","",""
"incident took place when he went to help a police party and further said that SI Dehiwaduge was not in","",""
"good terms with him.","",""
"The  Learned  Senior  State  Counsel  who  represented","the  Attorney  General  before  us 
took  up 
the",""
"position  that  the  above  position  taken  by  the  Accused-Appellant  in  his  dock  statement  had  not  been","",""
"suggested  to  any  of the  prosecution witnesses  and  therefore  it  is  wrong to  conclude  that  the  Learned","",""
"Trial  Judge  had  not  given  due  consideration  to","the  dock  statement  of  the  Accused-Appellant.  He",""
"","","t"
"","","i"
"brought to our notice the  reasons given by the Learned Trial Judge when rejecting the dock statement.","",""
"","","I"
"","","~"
"","",""
"When  considering  the  above  argument  and  especially  the  decision  of the  Indian  Supreme  Court  in","","I"
"","","I"
"Sarawan  Sing  V.  State  of Punjab  I  see  no  merit  in","the 
third  argument  raised  by  the  Accused-",""
"","","I"
"","",""
"Appellant.","","I"
