"","5",""
"","However we  observe  that  none  of the  prosecution  witness  said  that  the  parcel  was  thrown  but  what",""
"","they  said was that  they saw parcel being dropped when he  was  running away.  In such a situation, one",""
"","",""
"I j","cannot expect a person to  pick the  parcel and take it along with him, when police officers are  giving a",""
"","","I"
"","chase  to  him.  Under these  circumstances we  cannot  agree  with  the  argument  raised  by  the  Accused-",""
"1","","r"
"","",""
"","Appellant.","I !"
"I","",""
"","",""
"","",""
"I","Counsel  for 
the  Accused-Appellant  further  argued  that  the  prosecution  has  failed 
to  establish  the","i !"
"","","t"
"","",""
"I","inward journey of the productions to the Government analyst.",""
"","","! r"
"","","f"
"","In  this  regard  I  am  mindful  the  decision  in Perera  V.  Attorney General 1998 (1)  Sri LR 378 where","I"
"","","I"
"I","",""
"","",""
"","J.A.N.  de  Silva  (1)  (as  he  was  then)  held  that  ""The  most  important journey  is  the  inwards journey","I"
"","","! I"
"I","because the final Anal yst Report will depend on that.",""
"i","","I"
"","",""
"","As the Defendant had  admitted the correctness of the procedure adopted by the prosecution in sending",""
"I","",""
"I","the production to the Analyst Department he  is estopped from contesting the validity of the correctness","I I"
"!","",""
"","",""
"","of the  Analyst Report even if the  prosecution had  not  led  in evidence the  receipt of acceptance of the","I"
"I I","",""
"","productions by the  Analyst Department.""",""
"I","","I"
"","",""
"I","",""
"","",""
"","When considering this  argument  I observe  the  following  admissions  recorded  during  the  High  Court","!"
"","",""
"I","Trial.",""
"I","",""
"i","","I"
"","",""
"","(.)0@05  GO 
@O)@O 
oOt::iWO) 
@~o~  qoo:))~8  qoO) 
@~&O~@<35 
1/2000 
Page 120;",""
"I","",""
"","",""
"I","GO@OO)  &60)0(,)) 
0,5)  @O).@O)) 
&eO)O(,))  o8~ ~L,J  O)Q)) 
27296  &@@",""
"i","",""
"","&eO)o(.))() 
Oc.:l 
~,5) 
C):))O~@@~  q,5)qOlO 
CJO)l~  80  OO@Q 
2001.02.08",""
"","",""
"I","ol3t::iWE3) 
@~O)oq@(!)~qC)  @OO) 
~L)  (.)rno05  O)05o@Q 
6)§(.)~  2002.02.15",""
"","",""
"i I","rn)O~@ 
~,5)  @O).@E3)) 
@('))~@0E3))  &60)0(,))  o8~ @(3),5)@(5))0 
@O& 
10757",""
