"","GJ()@o) 
qo6)C) 
420 
,5)~oC)),5) 
CJo~~@c5 
86(5)l~®cl 
@~CJ 
o (5)dJBx;J","t"
"","","f"
"","","J"
"","O)~~. 
CJ()~dJ  t:5)6","$"
"","",""
"","The above admission recorded at the Trial Court had covered the  period commencing from 08.02.2001","I"
"","","r"
"","when the said sealed productions were handed over to  the reserve up to  handing over the production to",""
"","",""
"","the  High Court. The only step which was not covered by the said admission is  the period commencing","I !"
"","","i"
"","",""
"","from  the  time  of detection  up  to  the  handing over  the  production  to  SI  Dehiwaduge  by  PC  Bandara.","I r"
"","",""
"","The  court  observes  that  the  transaction  took  place  during  this  period  has  been  covered  by  the  two","I"
"","witnesses Dehiwaduge and PC Bandara as I have discussed earlier in this judgment.","f"
"","","t"
"","","!"
"","According to  the  evidence  of PC  Bandara,  weighing of the  productions was  taken place  at  the  Police",""
"","Narcotic Bureau  (PNB)  by  PS  Wimalaratne  of Police  Narcotic Bureau (PNB)  but  it took place  in  his",""
"","presence.  In  fact  it  is  PC  Bandara  who  sealed  the  productions  and  placed  the  signature  on  the  two",""
"","parcels.",""
"I","",""
"I","In the  case of Walimunige John and Another V.  The State 76 NLR 485 at 496 GPS de Silva SP J  (as",""
"I","",""
"I","",""
"","he  was  then)  concluded ""the question of presumption arises  only where  a witness whose  evidence  is",""
"i","",""
"I","",""
"","",""
"I","necessary  to  unfold  the  narrative  is  withheld  by  the  prosecution  and  the  failure  to  call  such  witness 
constitutes a vital missing link in the prosecution case and where  the  reasonable inference to  be drawn",""
"","",""
"i","from  the omission to call the witness is that he would if called not have supported the prosecution.  But",""
"","",""
"I","where  one  witness'  evidence 
is  cumulative  of  the  other  and  would  be  a  mere  repetition  of  the",""
