"In  the  case  of Gunasiri and Two  Others  V.  Republic of Sri Lanka 2009 1  SLR 39 justice  Sisira  de",""
"Abrew whilst referring to  a decision in Indian Supreme Court concluded as follows.",""
"","""Although the  3rd  Accused-Appellant raised  an alibi in his dock statement, he failed  to  suggest"
"","this  position to  prosecution witnesses.  The  Learned Counsel who  appeared for  the  defence  did"
"","not  suggest to  the  prosecution witnesses the  alibi raised by the  3rd  Accused Appellant.  What is"
"","the  effect of such silence on the part of the  counsel. In this connection I would like to  consider"
"","certain judicial  decisions.  In  the  case  of Sarwan Singh V.  State  of Punjab  2002 AIR  SC  III  at"
"3656  Indian  Supreme  Court  held  thus  ""It  is  a  rule  of  essential  justice  that  whenever","the"
"","opponent has declined to  avail himself of the opportunity to put his case in cross examination it"
"","must follow that the evidence tendered on that issue ought to  be accepted."" This judgment was"
"cited with approval in Bobby Mathew V.  State of Karnataka 2004 Cr.  U  3003.",""
"","Applying the  principles  laid  down  in  the  above  judicial  decision,  I may  express the  following"
"","view.  Failure  to  suggest  the  defence  of alibi  to  the  prosecution witnesses,  who  implicated  the"
"","accused,  indicates that it was a false one.  Considering all  these matters I am of the opinion that"
"the  defence of alibi raised by the  3rd  Accused Appellant is an afterthought.""",""
